Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env5
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 88           |
|    time_elapsed         | 7587         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0057621477 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 3.88e+08     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000227    |
|    std                  | 5.97         |
|    value_loss           | 4.87e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -9.5e+04    |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 89          |
|    time_elapsed         | 7673        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.013825511 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.26e+08    |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00564     |
|    std                  | 6.12        |
|    value_loss           | 4.25e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -9.66e+04   |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 90          |
|    time_elapsed         | 7760        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.005386604 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.72e+08    |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.000546    |
|    std                  | 6.28        |
|    value_loss           | 4.98e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | -9.65e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 91           |
|    time_elapsed         | 7847         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0043775793 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.6e+08      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000644    |
|    std                  | 6.43         |
|    value_loss           | 4.68e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -9.67e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 92          |
|    time_elapsed         | 7934        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.005794529 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.91e+08    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.000751   |
|    std                  | 6.58        |
|    value_loss           | 4.42e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | -9.58e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 93           |
|    time_elapsed         | 8020         |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0043228967 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.94e+08     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.000426    |
|    std                  | 6.72         |
|    value_loss           | 4.83e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -9.57e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 94          |
|    time_elapsed         | 8107        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.006499768 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.9e+08     |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00063     |
|    std                  | 6.91        |
|    value_loss           | 4.25e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | -9.35e+04  |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 95         |
|    time_elapsed         | 8194       |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.06242879 |
|    clip_fraction        | 0.566      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.1      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0011     |
|    loss                 | 1.37e+08   |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.0559     |
|    std                  | 6.89       |
|    value_loss           | 3.88e+08   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 144           |
|    ep_rew_mean          | -9.47e+04     |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 96            |
|    time_elapsed         | 8281          |
|    total_timesteps      | 1572864       |
| train/                  |               |
|    approx_kl            | 0.00027649052 |
|    clip_fraction        | 6.1e-06       |
|    clip_range           | 0.2           |
|    entropy_loss         | -20.1         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0011        |
|    loss                 | 3.89e+08      |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000441     |
|    std                  | 6.9           |
|    value_loss           | 6.22e+08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 132           |
|    ep_rew_mean          | -9.36e+04     |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 97            |
|    time_elapsed         | 8369          |
|    total_timesteps      | 1589248       |
| train/                  |               |
|    approx_kl            | 0.00094949733 |
|    clip_fraction        | 0.000507      |
|    clip_range           | 0.2           |
|    entropy_loss         | -20.1         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0011        |
|    loss                 | 3.09e+08      |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.000812     |
|    std                  | 6.93          |
|    value_loss           | 5.44e+08      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -9.54e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 98           |
|    time_elapsed         | 8455         |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0013128183 |
|    clip_fraction        | 0.00105      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.1e+08      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000766    |
|    std                  | 7.01         |
|    value_loss           | 5.94e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | -9.3e+04     |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 99           |
|    time_elapsed         | 8542         |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0040382585 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.21e+08     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.000751    |
|    std                  | 7.17         |
|    value_loss           | 4.93e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -9.54e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 100          |
|    time_elapsed         | 8629         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0048466204 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.75e+08     |
|    n_updates            | 990          |
|    policy_gradient_loss | -9.38e-05    |
|    std                  | 7.29         |
|    value_loss           | 4.7e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -9.57e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 101          |
|    time_elapsed         | 8717         |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0034279483 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.04e+08     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000631    |
|    std                  | 7.45         |
|    value_loss           | 5.14e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -9.35e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 102          |
|    time_elapsed         | 8803         |
|    total_timesteps      | 1671168      |
| train/                  |              |
|    approx_kl            | 0.0036969958 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 3.59e+08     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000298    |
|    std                  | 7.63         |
|    value_loss           | 5.3e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -9.5e+04    |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 103         |
|    time_elapsed         | 8891        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.004949292 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.16e+08    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.000617   |
|    std                  | 7.81        |
|    value_loss           | 4.88e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -9.48e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 104         |
|    time_elapsed         | 8978        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.003985728 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 4.93e+08    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.000443   |
|    std                  | 7.99        |
|    value_loss           | 5.09e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -9.55e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 105          |
|    time_elapsed         | 9065         |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0029014514 |
|    clip_fraction        | 0.00992      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.48e+08     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.000538    |
|    std                  | 8.15         |
|    value_loss           | 5.07e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -9.49e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 106          |
|    time_elapsed         | 9151         |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0040314915 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.32e+08     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -1.95e-05    |
|    std                  | 8.35         |
|    value_loss           | 4.83e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -9.5e+04    |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 107         |
|    time_elapsed         | 9239        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.004061334 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.16e+08    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.000286   |
|    std                  | 8.53        |
|    value_loss           | 4.78e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -9.47e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 108          |
|    time_elapsed         | 9326         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0030422844 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.02e+08     |
|    n_updates            | 1070         |
|    policy_gradient_loss | 0.000286     |
|    std                  | 8.72         |
|    value_loss           | 4.95e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | -9.48e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 109          |
|    time_elapsed         | 9413         |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0033631467 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.83e+08     |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.000235     |
|    std                  | 8.9          |
|    value_loss           | 4.72e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -9.27e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 110         |
|    time_elapsed         | 9499        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.006798719 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.73e+08    |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.000566    |
|    std                  | 9.16        |
|    value_loss           | 4.43e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -9.56e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 111         |
|    time_elapsed         | 9587        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.005945952 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.9       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0011      |
|    loss                 | 3.96e+08    |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 9.41        |
|    value_loss           | 4.67e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -9.4e+04     |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 112          |
|    time_elapsed         | 9674         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0065574716 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0011       |
|    loss                 | 3.6e+08      |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.00318      |
|    std                  | 9.53         |
|    value_loss           | 4.65e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.33e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 113          |
|    time_elapsed         | 9759         |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0031557302 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 5.02e+08     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000125    |
|    std                  | 9.73         |
|    value_loss           | 5e+08        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | -9.52e+04  |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 114        |
|    time_elapsed         | 9846       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.01735731 |
|    clip_fraction        | 0.0724     |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 3.5e+08    |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.0013     |
|    std                  | 10.2       |
|    value_loss           | 4.85e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -9.45e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 115          |
|    time_elapsed         | 9932         |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0030297767 |
|    clip_fraction        | 0.00452      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.57e+08     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -9.42e-05    |
|    std                  | 10.4         |
|    value_loss           | 5.13e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -9.26e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 116          |
|    time_elapsed         | 10018        |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0015039694 |
|    clip_fraction        | 0.00491      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.44e+08     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.000265    |
|    std                  | 10.6         |
|    value_loss           | 4.8e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -9.5e+04     |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 117          |
|    time_elapsed         | 10105        |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0066284407 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | -0.000952    |
|    learning_rate        | 0.0011       |
|    loss                 | 5.2e+08      |
|    n_updates            | 1160         |
|    policy_gradient_loss | 0.00215      |
|    std                  | 10.7         |
|    value_loss           | 4.82e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -9.28e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 118          |
|    time_elapsed         | 10191        |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0016804355 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 0.00108      |
|    learning_rate        | 0.0011       |
|    loss                 | 3.46e+08     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.000638    |
|    std                  | 10.9         |
|    value_loss           | 4.76e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -9.53e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 119          |
|    time_elapsed         | 10279        |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0056713275 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.9        |
|    explained_variance   | -0.00084     |
|    learning_rate        | 0.0011       |
|    loss                 | 1.62e+08     |
|    n_updates            | 1180         |
|    policy_gradient_loss | 0.000269     |
|    std                  | 11.2         |
|    value_loss           | 4.58e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 157           |
|    ep_rew_mean          | -9.2e+04      |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 120           |
|    time_elapsed         | 10365         |
|    total_timesteps      | 1966080       |
| train/                  |               |
|    approx_kl            | 0.00026715547 |
|    clip_fraction        | 1.22e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -23           |
|    explained_variance   | -0.000561     |
|    learning_rate        | 0.0011        |
|    loss                 | 3.25e+08      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000235     |
|    std                  | 11.3          |
|    value_loss           | 4.9e+08       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 163           |
|    ep_rew_mean          | -9.46e+04     |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 121           |
|    time_elapsed         | 10451         |
|    total_timesteps      | 1982464       |
| train/                  |               |
|    approx_kl            | 0.00048976135 |
|    clip_fraction        | 0.000165      |
|    clip_range           | 0.2           |
|    entropy_loss         | -23.1         |
|    explained_variance   | -0.0011       |
|    learning_rate        | 0.0011        |
|    loss                 | 2.46e+08      |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.000484     |
|    std                  | 11.4          |
|    value_loss           | 4.66e+08      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | -9.51e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 122          |
|    time_elapsed         | 10538        |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 6.242699e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.1        |
|    explained_variance   | 0.0176       |
|    learning_rate        | 0.0011       |
|    loss                 | 2.32e+08     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -2.25e-05    |
|    std                  | 11.4         |
|    value_loss           | 4.43e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 150           |
|    ep_rew_mean          | -9.65e+04     |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 123           |
|    time_elapsed         | 10624         |
|    total_timesteps      | 2015232       |
| train/                  |               |
|    approx_kl            | 1.0928852e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -23.1         |
|    explained_variance   | 0.0124        |
|    learning_rate        | 0.0011        |
|    loss                 | 5.66e+08      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -1.07e-05     |
|    std                  | 11.4          |
|    value_loss           | 4.39e+08      |
-------------------------------------------
