Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env4
----------------------------------
| rollout/           |           |
|    time_elapsed         | 2964       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.02220232 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.24      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22e+08   |
|    n_updates            | 1210       |
|    policy_gradient_loss | 0.0163     |
|    std                  | 0.959      |
|    value_loss           | 2e+08      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | -8.95e+04  |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 123        |
|    time_elapsed         | 2989       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.02704018 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.25      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.79e+07   |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.0364     |
|    std                  | 0.961      |
|    value_loss           | 2.26e+08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | -8.8e+04   |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 124        |
|    time_elapsed         | 3015       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.03948783 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.25      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.77e+07   |
|    n_updates            | 1230       |
|    policy_gradient_loss | 0.0114     |
|    std                  | 0.962      |
|    value_loss           | 2.17e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -8.63e+04   |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 125         |
|    time_elapsed         | 3040        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.018265579 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36e+07    |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.962       |
|    value_loss           | 1.9e+08     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -8.54e+04 |
| time/                   |           |
|    fps                  | 336       |
|    iterations           | 126       |
|    time_elapsed         | 3064      |
|    total_timesteps      | 1032192   |
| train/                  |           |
|    approx_kl            | 0.4029992 |
|    clip_fraction        | 0.534     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.26     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.33e+07  |
|    n_updates            | 1250      |
|    policy_gradient_loss | 0.0529    |
|    std                  | 0.964     |
|    value_loss           | 1.82e+08  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -8.56e+04   |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 127         |
|    time_elapsed         | 3088        |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.014224039 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76e+07    |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00933     |
|    std                  | 0.964       |
|    value_loss           | 1.68e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | -8.97e+04  |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 128        |
|    time_elapsed         | 3114       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.17646319 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 8.02e+07   |
|    n_updates            | 1270       |
|    policy_gradient_loss | 0.00992    |
|    std                  | 0.96       |
|    value_loss           | 2.45e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -9.24e+04   |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 129         |
|    time_elapsed         | 3138        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.006877964 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38e+08    |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0003     |
|    std                  | 0.96        |
|    value_loss           | 2.86e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -9.34e+04   |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 130         |
|    time_elapsed         | 3164        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.008245831 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96e+08    |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.000377    |
|    std                  | 0.959       |
|    value_loss           | 2.46e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | -9.15e+04    |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 131          |
|    time_elapsed         | 3188         |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0065361597 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+08     |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.959        |
|    value_loss           | 2.56e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -9.13e+04   |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 132         |
|    time_elapsed         | 3212        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.037826225 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+08    |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.958       |
|    value_loss           | 2.07e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | -8.89e+04    |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 133          |
|    time_elapsed         | 3237         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0066748112 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.22        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+08     |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.958        |
|    value_loss           | 2.61e+08     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 364       |
|    ep_rew_mean          | -8.97e+04 |
| time/                   |           |
|    fps                  | 336       |
|    iterations           | 134       |
|    time_elapsed         | 3262      |
|    total_timesteps      | 1097728   |
| train/                  |           |
|    approx_kl            | 0.0478996 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.22     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.98e+07  |
|    n_updates            | 1330      |
|    policy_gradient_loss | 0.0184    |
|    std                  | 0.958     |
|    value_loss           | 1.2e+08   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -8.6e+04    |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 135         |
|    time_elapsed         | 3288        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.010234391 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89e+07    |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.000944    |
|    std                  | 0.959       |
|    value_loss           | 2.17e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | -8.56e+04   |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 136         |
|    time_elapsed         | 3313        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.026740931 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.08e+06    |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.963       |
|    value_loss           | 1.37e+08    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 464       |
|    ep_rew_mean          | -7.75e+04 |
| time/                   |           |
|    fps                  | 336       |
|    iterations           | 137       |
|    time_elapsed         | 3338      |
|    total_timesteps      | 1122304   |
| train/                  |           |
|    approx_kl            | 0.227454  |
|    clip_fraction        | 0.264     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.27     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.04e+07  |
|    n_updates            | 1360      |
|    policy_gradient_loss | 0.0161    |
|    std                  | 0.969     |
|    value_loss           | 1.86e+08  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | -7.62e+04  |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 138        |
|    time_elapsed         | 3362       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.23054606 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.88e+05   |
|    n_updates            | 1370       |
|    policy_gradient_loss | 0.00598    |
|    std                  | 0.963      |
|    value_loss           | 9.18e+05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | -7.58e+04    |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 139          |
|    time_elapsed         | 3387         |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0043196445 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.26        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.47e+07     |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.000683    |
|    std                  | 0.963        |
|    value_loss           | 9.75e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | -6.98e+04   |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 140         |
|    time_elapsed         | 3411        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.006639122 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 3.12e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67e+07    |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.000995   |
|    std                  | 0.964       |
|    value_loss           | 8.97e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | -6.56e+04   |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 141         |
|    time_elapsed         | 3435        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.007339933 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 4.76e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+06    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.964       |
|    value_loss           | 4.05e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 650        |
|    ep_rew_mean          | -5.74e+04  |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 142        |
|    time_elapsed         | 3460       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.00404221 |
|    clip_fraction        | 0.0156     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.27      |
|    explained_variance   | 0.000749   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.74e+07   |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00119   |
|    std                  | 0.964      |
|    value_loss           | 5.05e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | -5.34e+04   |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 143         |
|    time_elapsed         | 3485        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.101808146 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | -9.54e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57e+07    |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.965       |
|    value_loss           | 3.07e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 716        |
|    ep_rew_mean          | -5.15e+04  |
| time/                   |            |
|    fps                  | 336        |
|    iterations           | 144        |
|    time_elapsed         | 3510       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.07049431 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | -5.96e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12e+06   |
|    n_updates            | 1430       |
|    policy_gradient_loss | 0.0431     |
|    std                  | 0.969      |
|    value_loss           | 2.07e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -4.62e+04   |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 145         |
|    time_elapsed         | 3535        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.007619381 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86e+06    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.000896   |
|    std                  | 0.969       |
|    value_loss           | 4.06e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | -4.34e+04   |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 146         |
|    time_elapsed         | 3560        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.110643275 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+07    |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.0282      |
|    std                  | 0.973       |
|    value_loss           | 3.04e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -4.72e+04   |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 147         |
|    time_elapsed         | 3586        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.010143085 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76e+06    |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.973       |
|    value_loss           | 4.96e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 821        |
|    ep_rew_mean          | -4.41e+04  |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 148        |
|    time_elapsed         | 3610       |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.10910726 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.31      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.27e+05   |
|    n_updates            | 1470       |
|    policy_gradient_loss | 0.0156     |
|    std                  | 0.97       |
|    value_loss           | 4.1e+07    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | -3.94e+04   |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 149         |
|    time_elapsed         | 3635        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.025721114 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09e+06    |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00441     |
|    std                  | 0.977       |
|    value_loss           | 3.96e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | -4.02e+04   |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 150         |
|    time_elapsed         | 3659        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.013272992 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+05    |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.977       |
|    value_loss           | 2.06e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 852          |
|    ep_rew_mean          | -3.84e+04    |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 151          |
|    time_elapsed         | 3685         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0012602687 |
|    clip_fraction        | 0.00187      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.34        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92e+06     |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.000718    |
|    std                  | 0.977        |
|    value_loss           | 5.97e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 840        |
|    ep_rew_mean          | -4.17e+04  |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 152        |
|    time_elapsed         | 3711       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.00561172 |
|    clip_fraction        | 0.0188     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.34      |
|    explained_variance   | -3.03e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.46e+05   |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00129   |
|    std                  | 0.978      |
|    value_loss           | 2.98e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -4.43e+04   |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 153         |
|    time_elapsed         | 3737        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.012200689 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88e+07    |
|    n_updates            | 1520        |
|    policy_gradient_loss | 3.95e-05    |
|    std                  | 0.979       |
|    value_loss           | 4.02e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | -4.5e+04     |
| time/                   |              |
|    fps                  | 335          |
|    iterations           | 154          |
|    time_elapsed         | 3761         |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0134906545 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.34        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.71e+07     |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.000162    |
|    std                  | 0.974        |
|    value_loss           | 6.84e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -5e+04      |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 155         |
|    time_elapsed         | 3786        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.021681607 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93e+07    |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.98        |
|    value_loss           | 4.97e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 768        |
|    ep_rew_mean          | -5.45e+04  |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 156        |
|    time_elapsed         | 3811       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.04154802 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.34      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.72e+07   |
|    n_updates            | 1550       |
|    policy_gradient_loss | 0.0212     |
|    std                  | 0.976      |
|    value_loss           | 8.74e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 781        |
|    ep_rew_mean          | -5.22e+04  |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 157        |
|    time_elapsed         | 3835       |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.11609097 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.35      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 5.18e+07   |
|    n_updates            | 1560       |
|    policy_gradient_loss | 0.0373     |
|    std                  | 0.98       |
|    value_loss           | 1.08e+08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 770        |
|    ep_rew_mean          | -5.63e+04  |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 158        |
|    time_elapsed         | 3860       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.11690028 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.37      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03e+05   |
|    n_updates            | 1570       |
|    policy_gradient_loss | 0.0128     |
|    std                  | 0.985      |
|    value_loss           | 3.04e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 779        |
|    ep_rew_mean          | -5.58e+04  |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 159        |
|    time_elapsed         | 3886       |
|    total_timesteps      | 1302528    |
| train/                  |            |
|    approx_kl            | 0.02716423 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.39      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.04e+06   |
|    n_updates            | 1580       |
|    policy_gradient_loss | 0.00477    |
|    std                  | 0.986      |
|    value_loss           | 4.95e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | -5.4e+04    |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 160         |
|    time_elapsed         | 3911        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.022504475 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4e+06     |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00527     |
|    std                  | 0.985       |
|    value_loss           | 2.98e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 806        |
|    ep_rew_mean          | -5.1e+04   |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 161        |
|    time_elapsed         | 3936       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.09347354 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.39      |
|    explained_variance   | -8.46e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.2e+05    |
|    n_updates            | 1600       |
|    policy_gradient_loss | 0.00856    |
|    std                  | 0.987      |
|    value_loss           | 2e+07      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 813       |
|    ep_rew_mean          | -5.07e+04 |
| time/                   |           |
|    fps                  | 335       |
|    iterations           | 162       |
|    time_elapsed         | 3960      |
|    total_timesteps      | 1327104   |
| train/                  |           |
|    approx_kl            | 0.0591724 |
|    clip_fraction        | 0.479     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.42     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.08e+05  |
|    n_updates            | 1610      |
|    policy_gradient_loss | 0.0256    |
|    std                  | 0.993     |
|    value_loss           | 1.95e+07  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 841       |
|    ep_rew_mean          | -4.91e+04 |
| time/                   |           |
|    fps                  | 335       |
|    iterations           | 163       |
|    time_elapsed         | 3985      |
|    total_timesteps      | 1335296   |
| train/                  |           |
|    approx_kl            | 0.0329636 |
|    clip_fraction        | 0.241     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.46     |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 6.19e+05  |
|    n_updates            | 1620      |
|    policy_gradient_loss | 0.00456   |
|    std                  | 1.01      |
|    value_loss           | 1.03e+07  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -5.08e+04   |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 164         |
|    time_elapsed         | 4010        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.007359491 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56e+07    |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.000409   |
|    std                  | 1.01        |
|    value_loss           | 3.02e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | -4.63e+04    |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 165          |
|    time_elapsed         | 4036         |
|    total_timesteps      | 1351680      |
| train/                  |              |
