Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env2
----------------------------------
| rollout/           |           |
|    value_loss           | 4.71e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -9.18e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 88          |
|    time_elapsed         | 7626        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.009560016 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.16e+08    |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.00312     |
|    std                  | 5.1         |
|    value_loss           | 4.48e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -8.95e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 89          |
|    time_elapsed         | 7713        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.009776522 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 3.43e+08    |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00246     |
|    std                  | 5.22        |
|    value_loss           | 4.38e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -9.02e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 90          |
|    time_elapsed         | 7799        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.005788571 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.81e+08    |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.000109    |
|    std                  | 5.35        |
|    value_loss           | 4.83e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | -9.23e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 91           |
|    time_elapsed         | 7884         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0069912327 |
|    clip_fraction        | 0.0738       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.6        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.96e+08     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 5.45         |
|    value_loss           | 4.82e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -9.33e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 92          |
|    time_elapsed         | 7970        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009532914 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.46e+08    |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.00269     |
|    std                  | 5.62        |
|    value_loss           | 4.35e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -9.35e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 93          |
|    time_elapsed         | 8056        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.002770123 |
|    clip_fraction        | 0.00607     |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 4e+08       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.000661   |
|    std                  | 5.71        |
|    value_loss           | 5.13e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -9.07e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 94          |
|    time_elapsed         | 8143        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.006045713 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 4.88e+08    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.000208   |
|    std                  | 5.85        |
|    value_loss           | 4.86e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -9.49e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 95          |
|    time_elapsed         | 8230        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.007377602 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.67e+08    |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0127      |
|    std                  | 5.89        |
|    value_loss           | 4.55e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -9.64e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 96          |
|    time_elapsed         | 8317        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.004244594 |
|    clip_fraction        | 0.0132      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 3.09e+08    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 5.95        |
|    value_loss           | 4.79e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | -9.45e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 97           |
|    time_elapsed         | 8403         |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0052793124 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.12e+08     |
|    n_updates            | 960          |
|    policy_gradient_loss | 0.000318     |
|    std                  | 6.07         |
|    value_loss           | 4.3e+08      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -9.31e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 98          |
|    time_elapsed         | 8489        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.010254165 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.56e+08    |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 6.21        |
|    value_loss           | 3.96e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -9.32e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 99          |
|    time_elapsed         | 8575        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.018373378 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.21e+08    |
|    n_updates            | 980         |
|    policy_gradient_loss | 0.00568     |
|    std                  | 6.41        |
|    value_loss           | 4.25e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | -9.08e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 100          |
|    time_elapsed         | 8661         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0033160239 |
|    clip_fraction        | 0.00824      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 6.36e+08     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 6.5          |
|    value_loss           | 5.6e+08      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -8.99e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 101          |
|    time_elapsed         | 8744         |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0052489173 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.63e+08     |
|    n_updates            | 1000         |
|    policy_gradient_loss | 6.14e-05     |
|    std                  | 6.65         |
|    value_loss           | 4.91e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -8.91e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 102         |
|    time_elapsed         | 8829        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.016587649 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.69e+08    |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.0071      |
|    std                  | 6.88        |
|    value_loss           | 4e+08       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -9.07e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 103         |
|    time_elapsed         | 8914        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.011486992 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.86e+08    |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00166     |
|    std                  | 7.07        |
|    value_loss           | 4.09e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -8.74e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 104         |
|    time_elapsed         | 8999        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.009268712 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.14e+08    |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 7.14        |
|    value_loss           | 4.22e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -8.5e+04   |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 105        |
|    time_elapsed         | 9085       |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.05524972 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.5      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0011     |
|    loss                 | 1.34e+08   |
|    n_updates            | 1040       |
|    policy_gradient_loss | 0.00608    |
|    std                  | 7.57       |
|    value_loss           | 4.22e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -8.82e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 106         |
|    time_elapsed         | 9169        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.012061317 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 3.96e+08    |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00599     |
|    std                  | 7.69        |
|    value_loss           | 5.46e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -8.99e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 107          |
|    time_elapsed         | 9254         |
|    total_timesteps      | 1753088      |
| train/                  |              |
|    approx_kl            | 0.0016035845 |
|    clip_fraction        | 0.00261      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | -0.000424    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.85e+08     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00066     |
|    std                  | 7.8          |
|    value_loss           | 6.21e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | -8.83e+04     |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 108           |
|    time_elapsed         | 9339          |
|    total_timesteps      | 1769472       |
| train/                  |               |
|    approx_kl            | 2.3711327e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -20.8         |
|    explained_variance   | 7.61e-05      |
|    learning_rate        | 0.0011        |
|    loss                 | 3.24e+08      |
|    n_updates            | 1070          |
|    policy_gradient_loss | -2.78e-05     |
|    std                  | 7.8           |
|    value_loss           | 5.68e+08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 144           |
|    ep_rew_mean          | -8.82e+04     |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 109           |
|    time_elapsed         | 9424          |
|    total_timesteps      | 1785856       |
| train/                  |               |
|    approx_kl            | 2.0589141e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -20.8         |
|    explained_variance   | 0.0188        |
|    learning_rate        | 0.0011        |
|    loss                 | 2.72e+08      |
|    n_updates            | 1080          |
|    policy_gradient_loss | -6.21e-06     |
|    std                  | 7.8           |
|    value_loss           | 6.08e+08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 140           |
|    ep_rew_mean          | -8.78e+04     |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 110           |
|    time_elapsed         | 9509          |
|    total_timesteps      | 1802240       |
| train/                  |               |
|    approx_kl            | 1.8814535e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -20.8         |
|    explained_variance   | 0.0152        |
|    learning_rate        | 0.0011        |
|    loss                 | 2.27e+08      |
|    n_updates            | 1090          |
|    policy_gradient_loss | -6.81e-06     |
|    std                  | 7.8           |
|    value_loss           | 5.29e+08      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -8.97e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 111          |
|    time_elapsed         | 9594         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 5.594993e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0.025        |
|    learning_rate        | 0.0011       |
|    loss                 | 1.15e+08     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -6.05e-06    |
|    std                  | 7.8          |
|    value_loss           | 5.77e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 137           |
|    ep_rew_mean          | -9.06e+04     |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 112           |
|    time_elapsed         | 9679          |
|    total_timesteps      | 1835008       |
| train/                  |               |
|    approx_kl            | 2.4554174e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -20.8         |
|    explained_variance   | 0.0204        |
|    learning_rate        | 0.0011        |
|    loss                 | 1.75e+08      |
|    n_updates            | 1110          |
|    policy_gradient_loss | -4.92e-06     |
|    std                  | 7.8           |
|    value_loss           | 5.77e+08      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -8.09e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 113          |
|    time_elapsed         | 9763         |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 2.308505e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0.024        |
|    learning_rate        | 0.0011       |
|    loss                 | 2.68e+08     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -3.15e-05    |
|    std                  | 7.81         |
|    value_loss           | 5.36e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 129           |
|    ep_rew_mean          | -8.77e+04     |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 114           |
|    time_elapsed         | 9849          |
|    total_timesteps      | 1867776       |
| train/                  |               |
|    approx_kl            | 1.3132776e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -20.8         |
|    explained_variance   | 0.014         |
|    learning_rate        | 0.0011        |
|    loss                 | 4.81e+08      |
|    n_updates            | 1130          |
|    policy_gradient_loss | -1.64e-05     |
|    std                  | 7.81          |
|    value_loss           | 6.02e+08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 134           |
|    ep_rew_mean          | -9.1e+04      |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 115           |
|    time_elapsed         | 9935          |
|    total_timesteps      | 1884160       |
| train/                  |               |
|    approx_kl            | 1.1900447e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -20.8         |
|    explained_variance   | 0.0246        |
|    learning_rate        | 0.0011        |
|    loss                 | 1.99e+08      |
|    n_updates            | 1140          |
|    policy_gradient_loss | -1.24e-05     |
|    std                  | 7.81          |
|    value_loss           | 5.84e+08      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 140          |
|    ep_rew_mean          | -8.79e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 116          |
|    time_elapsed         | 10020        |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 9.154064e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0.0283       |
|    learning_rate        | 0.0011       |
|    loss                 | 3.87e+08     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -1.2e-05     |
|    std                  | 7.82         |
|    value_loss           | 5.53e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 129           |
|    ep_rew_mean          | -8.66e+04     |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 117           |
|    time_elapsed         | 10105         |
|    total_timesteps      | 1916928       |
| train/                  |               |
|    approx_kl            | 2.3630564e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -20.8         |
|    explained_variance   | 0.0244        |
|    learning_rate        | 0.0011        |
|    loss                 | 3.58e+08      |
|    n_updates            | 1160          |
|    policy_gradient_loss | -1.58e-05     |
|    std                  | 7.82          |
|    value_loss           | 5.32e+08      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -8.97e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 118          |
|    time_elapsed         | 10190        |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 4.454152e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0.0273       |
|    learning_rate        | 0.0011       |
|    loss                 | 3.85e+08     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -2.91e-05    |
|    std                  | 7.83         |
|    value_loss           | 5.78e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 133           |
|    ep_rew_mean          | -9.05e+04     |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 119           |
|    time_elapsed         | 10275         |
|    total_timesteps      | 1949696       |
| train/                  |               |
|    approx_kl            | 1.5311198e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -20.8         |
|    explained_variance   | 0.0107        |
|    learning_rate        | 0.0011        |
|    loss                 | 4.1e+08       |
|    n_updates            | 1180          |
|    policy_gradient_loss | -1.17e-05     |
|    std                  | 7.83          |
|    value_loss           | 5.72e+08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 132           |
|    ep_rew_mean          | -9.13e+04     |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 120           |
|    time_elapsed         | 10360         |
|    total_timesteps      | 1966080       |
| train/                  |               |
|    approx_kl            | 2.0653533e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -20.8         |
|    explained_variance   | 0.0202        |
|    learning_rate        | 0.0011        |
|    loss                 | 2.82e+08      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -1.55e-05     |
|    std                  | 7.83          |
|    value_loss           | 5.69e+08      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -9.1e+04     |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 121          |
|    time_elapsed         | 10446        |
|    total_timesteps      | 1982464      |
| train/                  |              |
|    approx_kl            | 5.133552e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0.0279       |
|    learning_rate        | 0.0011       |
|    loss                 | 3.63e+08     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -7.92e-06    |
|    std                  | 7.83         |
|    value_loss           | 5.89e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 133           |
|    ep_rew_mean          | -8.91e+04     |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 122           |
|    time_elapsed         | 10531         |
|    total_timesteps      | 1998848       |
| train/                  |               |
|    approx_kl            | 3.6613324e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -20.9         |
|    explained_variance   | 0.02          |
|    learning_rate        | 0.0011        |
|    loss                 | 2.64e+08      |
|    n_updates            | 1210          |
|    policy_gradient_loss | -8.08e-06     |
|    std                  | 7.85          |
|    value_loss           | 5.88e+08      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 145           |
|    ep_rew_mean          | -8.47e+04     |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 123           |
|    time_elapsed         | 10614         |
|    total_timesteps      | 2015232       |
| train/                  |               |
|    approx_kl            | 1.5300284e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -20.9         |
|    explained_variance   | 0.00179       |
|    learning_rate        | 0.0011        |
|    loss                 | 2.79e+08      |
|    n_updates            | 1220          |
|    policy_gradient_loss | -2.1e-05      |
|    std                  | 7.85          |
|    value_loss           | 5.51e+08      |
-------------------------------------------
