Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env2
---------------------------------
| rollout/           |          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+09     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.984        |
|    value_loss           | 2.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.1         |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 250          |
|    iterations           | 88           |
|    time_elapsed         | 2882         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0008464119 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+09     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.983        |
|    value_loss           | 2.9e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 62.2          |
|    ep_rew_mean          | -1.96e+05     |
| time/                   |               |
|    fps                  | 249           |
|    iterations           | 89            |
|    time_elapsed         | 2916          |
|    total_timesteps      | 729088        |
| train/                  |               |
|    approx_kl            | 0.00062664365 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19e+09      |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.000919     |
|    std                  | 0.983         |
|    value_loss           | 2.82e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 90           |
|    time_elapsed         | 2950         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0018551517 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+09     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.982        |
|    value_loss           | 2.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -2.1e+05     |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 91           |
|    time_elapsed         | 2983         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0012470514 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+09     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.982        |
|    value_loss           | 2.76e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58           |
|    ep_rew_mean          | -1.92e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 92           |
|    time_elapsed         | 3016         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0014080594 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+09     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.982        |
|    value_loss           | 2.58e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.5         |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 93           |
|    time_elapsed         | 3049         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0014441684 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.982        |
|    value_loss           | 2.87e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | -1.85e+05   |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 94          |
|    time_elapsed         | 3084        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.001295925 |
|    clip_fraction        | 8.54e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+09    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.982       |
|    value_loss           | 2.73e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.6         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 95           |
|    time_elapsed         | 3118         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0011099942 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+09     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.981        |
|    value_loss           | 2.8e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.7         |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 96           |
|    time_elapsed         | 3152         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0019144473 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+09     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.981        |
|    value_loss           | 2.62e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | -2.16e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 97           |
|    time_elapsed         | 3186         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0012470922 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.4e+08      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.981        |
|    value_loss           | 2.44e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.4         |
|    ep_rew_mean          | -1.94e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 98           |
|    time_elapsed         | 3220         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0008932261 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37e+09     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.981        |
|    value_loss           | 2.78e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62           |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 99           |
|    time_elapsed         | 3253         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0028411534 |
|    clip_fraction        | 0.00184      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+09      |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.98         |
|    value_loss           | 2.53e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62           |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 100          |
|    time_elapsed         | 3287         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0005133572 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+09     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00089     |
|    std                  | 0.98         |
|    value_loss           | 2.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.6         |
|    ep_rew_mean          | -1.91e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 101          |
|    time_elapsed         | 3321         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0009656735 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+09      |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.979        |
|    value_loss           | 2.57e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.8         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 102          |
|    time_elapsed         | 3355         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0018773836 |
|    clip_fraction        | 0.000574     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+09     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.979        |
|    value_loss           | 2.55e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.8         |
|    ep_rew_mean          | -2.06e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 103          |
|    time_elapsed         | 3390         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0012628265 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+09     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.979        |
|    value_loss           | 2.66e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | -1.95e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 104          |
|    time_elapsed         | 3424         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0012745953 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+09     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.979        |
|    value_loss           | 2.57e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 68            |
|    ep_rew_mean          | -2.02e+05     |
| time/                   |               |
|    fps                  | 248           |
|    iterations           | 105           |
|    time_elapsed         | 3458          |
|    total_timesteps      | 860160        |
| train/                  |               |
|    approx_kl            | 0.00082349824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02e+09      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.979         |
|    value_loss           | 2.47e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 61.5          |
|    ep_rew_mean          | -1.88e+05     |
| time/                   |               |
|    fps                  | 248           |
|    iterations           | 106           |
|    time_elapsed         | 3492          |
|    total_timesteps      | 868352        |
| train/                  |               |
|    approx_kl            | 0.00091705436 |
|    clip_fraction        | 1.22e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.22e+09      |
|    n_updates            | 1050          |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.978         |
|    value_loss           | 2.66e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.8         |
|    ep_rew_mean          | -1.95e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 107          |
|    time_elapsed         | 3526         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0021977192 |
|    clip_fraction        | 0.00061      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32e+09     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.978        |
|    value_loss           | 2.53e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | -2.17e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 108          |
|    time_elapsed         | 3559         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0012431226 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.977        |
|    value_loss           | 2.71e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | -2.12e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 109          |
|    time_elapsed         | 3593         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0018534651 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+09     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.977        |
|    value_loss           | 2.64e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 110          |
|    time_elapsed         | 3627         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0020072695 |
|    clip_fraction        | 0.000281     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+09     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.977        |
|    value_loss           | 2.55e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | -1.94e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 111          |
|    time_elapsed         | 3661         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0012463392 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35e+09     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.977        |
|    value_loss           | 2.73e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.4         |
|    ep_rew_mean          | -1.84e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 112          |
|    time_elapsed         | 3695         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0014143772 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.976        |
|    value_loss           | 2.39e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 75.1          |
|    ep_rew_mean          | -2.07e+05     |
| time/                   |               |
|    fps                  | 248           |
|    iterations           | 113           |
|    time_elapsed         | 3729          |
|    total_timesteps      | 925696        |
| train/                  |               |
|    approx_kl            | 0.00044178104 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+09      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000754     |
|    std                  | 0.976         |
|    value_loss           | 2.55e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.2         |
|    ep_rew_mean          | -1.9e+05     |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 114          |
|    time_elapsed         | 3764         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0014570394 |
|    clip_fraction        | 0.000208     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+09     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.976        |
|    value_loss           | 2.29e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.7         |
|    ep_rew_mean          | -1.77e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 115          |
|    time_elapsed         | 3796         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0006741504 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+09     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000977    |
|    std                  | 0.975        |
|    value_loss           | 2.63e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.9         |
|    ep_rew_mean          | -1.98e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 116          |
|    time_elapsed         | 3829         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0013317865 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.39e+09     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.975        |
|    value_loss           | 2.45e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.4         |
|    ep_rew_mean          | -1.91e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 117          |
|    time_elapsed         | 3861         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0016171352 |
|    clip_fraction        | 0.00033      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+09     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.975        |
|    value_loss           | 2.31e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 118          |
|    time_elapsed         | 3892         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0016979952 |
|    clip_fraction        | 0.000208     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.18e+09     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.975        |
|    value_loss           | 2.45e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.3        |
|    ep_rew_mean          | -1.88e+05   |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 119         |
|    time_elapsed         | 3922        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.001430308 |
|    clip_fraction        | 8.54e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33e+09    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.974       |
|    value_loss           | 2.4e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | -1.94e+05    |
| time/                   |              |
|    fps                  | 248          |
|    iterations           | 120          |
|    time_elapsed         | 3953         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0019045973 |
|    clip_fraction        | 0.00072      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+09      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.974        |
|    value_loss           | 2.51e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 57.2          |
|    ep_rew_mean          | -1.89e+05     |
| time/                   |               |
|    fps                  | 248           |
|    iterations           | 121           |
|    time_elapsed         | 3982          |
|    total_timesteps      | 991232        |
| train/                  |               |
|    approx_kl            | 0.00042957562 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.5         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.44e+09      |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.000724     |
|    std                  | 0.974         |
|    value_loss           | 2.36e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 73.5         |
|    ep_rew_mean          | -2.05e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 122          |
|    time_elapsed         | 4012         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0010023284 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+09     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.974        |
|    value_loss           | 2.63e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 64.5         |
|    ep_rew_mean          | -1.87e+05    |
| time/                   |              |
|    fps                  | 249          |
|    iterations           | 123          |
|    time_elapsed         | 4043         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0015253696 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+09     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.973        |
|    value_loss           | 2.27e+09     |
------------------------------------------
