Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env3
----------------------------------
| rollout/           |           |
|    std                  | 0.948       |
|    value_loss           | 2.17e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | -9.63e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 130         |
|    time_elapsed         | 3052        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.009427232 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.8e+07     |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.949       |
|    value_loss           | 1.86e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | -9.53e+04  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 131        |
|    time_elapsed         | 3076       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.04792155 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.18      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2e+08    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.000438  |
|    std                  | 0.946      |
|    value_loss           | 1.77e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | -9.66e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 132         |
|    time_elapsed         | 3100        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.004827812 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23e+08    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.945       |
|    value_loss           | 2.73e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | -9.75e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 133         |
|    time_elapsed         | 3123        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.032508586 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.29e+07    |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.0151      |
|    std                  | 0.947       |
|    value_loss           | 1.86e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | -9.76e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 134         |
|    time_elapsed         | 3146        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.009596229 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18e+07    |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.948       |
|    value_loss           | 1.93e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -9.65e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 135         |
|    time_elapsed         | 3170        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.031383917 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.17       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12e+07    |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.0096      |
|    std                  | 0.948       |
|    value_loss           | 1.63e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | -9.69e+04  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 136        |
|    time_elapsed         | 3193       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.05213782 |
|    clip_fraction        | 0.0926     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.18      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.06e+07   |
|    n_updates            | 1350       |
|    policy_gradient_loss | 0.00141    |
|    std                  | 0.945      |
|    value_loss           | 2.06e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | -9.44e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 137         |
|    time_elapsed         | 3216        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.006469017 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14e+08    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.945       |
|    value_loss           | 4.22e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -9.53e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 138         |
|    time_elapsed         | 3240        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.028415944 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47e+08    |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.944       |
|    value_loss           | 1.63e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -9.6e+04    |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 139         |
|    time_elapsed         | 3264        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.013071269 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49e+08    |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.943       |
|    value_loss           | 1.84e+08    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 373       |
|    ep_rew_mean          | -9.43e+04 |
| time/                   |           |
|    fps                  | 348       |
|    iterations           | 140       |
|    time_elapsed         | 3287      |
|    total_timesteps      | 1146880   |
| train/                  |           |
|    approx_kl            | 0.0849986 |
|    clip_fraction        | 0.557     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.13     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.77e+07  |
|    n_updates            | 1390      |
|    policy_gradient_loss | 0.0398    |
|    std                  | 0.938     |
|    value_loss           | 1.64e+08  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -9.64e+04  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 141        |
|    time_elapsed         | 3311       |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.23476225 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.11      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.02e+07   |
|    n_updates            | 1400       |
|    policy_gradient_loss | 0.0354     |
|    std                  | 0.936      |
|    value_loss           | 1.38e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -9.68e+04    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 142          |
|    time_elapsed         | 3334         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0015981302 |
|    clip_fraction        | 0.00626      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.11        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14e+08     |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.000843    |
|    std                  | 0.937        |
|    value_loss           | 5.62e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -9.71e+04  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 143        |
|    time_elapsed         | 3358       |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.00440373 |
|    clip_fraction        | 0.0229     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.11      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.99e+07   |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00295   |
|    std                  | 0.936      |
|    value_loss           | 3.3e+08    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 233          |
|    ep_rew_mean          | -9.44e+04    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 144          |
|    time_elapsed         | 3381         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0054744473 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.1         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14e+08     |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.936        |
|    value_loss           | 3.88e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -9.37e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 145         |
|    time_elapsed         | 3404        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.043082707 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.08       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+08     |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.0374      |
|    std                  | 0.93        |
|    value_loss           | 2.33e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -9.48e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 146         |
|    time_elapsed         | 3428        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.019015312 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.06       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1e+07     |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.000732    |
|    std                  | 0.932       |
|    value_loss           | 1.91e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | -9.25e+04    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 147          |
|    time_elapsed         | 3453         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0065145604 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.07        |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23e+08     |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.932        |
|    value_loss           | 3.18e+08     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -9.29e+04 |
| time/                   |           |
|    fps                  | 348       |
|    iterations           | 148       |
|    time_elapsed         | 3477      |
|    total_timesteps      | 1212416   |
| train/                  |           |
|    approx_kl            | 0.3431015 |
|    clip_fraction        | 0.447     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.08     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.57e+07  |
|    n_updates            | 1470      |
|    policy_gradient_loss | 0.0299    |
|    std                  | 0.937     |
|    value_loss           | 1.46e+08  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -9.31e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 149         |
|    time_elapsed         | 3500        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.092067316 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09e+07    |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.0207      |
|    std                  | 0.936       |
|    value_loss           | 1.94e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | -9.54e+04    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 150          |
|    time_elapsed         | 3524         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0029897718 |
|    clip_fraction        | 0.00631      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.1         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+08     |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.936        |
|    value_loss           | 3.85e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | -9.75e+04    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 151          |
|    time_elapsed         | 3547         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0056967493 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.1         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+08     |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.936        |
|    value_loss           | 3.64e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | -9.63e+04    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 152          |
|    time_elapsed         | 3572         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0062973113 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.1         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76e+08     |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.004       |
|    std                  | 0.935        |
|    value_loss           | 3.18e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -9.56e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 153         |
|    time_elapsed         | 3595        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.007172188 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.01e+07    |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.936       |
|    value_loss           | 2.42e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | -9.42e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 154         |
|    time_elapsed         | 3619        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.016037196 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.56e+07    |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.936       |
|    value_loss           | 1.81e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | -9.33e+04    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 155          |
|    time_elapsed         | 3642         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0041271592 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.1         |
|    explained_variance   | 0.000674     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95e+06     |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.936        |
|    value_loss           | 1.72e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | -9.06e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 156         |
|    time_elapsed         | 3668        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.009498161 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.08       |
|    explained_variance   | 0.000351    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+08    |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.933       |
|    value_loss           | 2.03e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | -8.63e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 157         |
|    time_elapsed         | 3692        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.009666306 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.1        |
|    explained_variance   | 8.34e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+08    |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.937       |
|    value_loss           | 7.81e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | -8.66e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 158         |
|    time_elapsed         | 3715        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.005721761 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.1        |
|    explained_variance   | 2.65e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.18e+06    |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.936       |
|    value_loss           | 1.17e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | -8.19e+04    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 159          |
|    time_elapsed         | 3741         |
|    total_timesteps      | 1302528      |
| train/                  |              |
|    approx_kl            | 0.0035191635 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.1         |
|    explained_variance   | 0.00118      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59e+06     |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.936        |
|    value_loss           | 1.65e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | -8.29e+04  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 160        |
|    time_elapsed         | 3765       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.21667132 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.1       |
|    explained_variance   | 0.000598   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.18e+06   |
|    n_updates            | 1590       |
|    policy_gradient_loss | 0.00479    |
|    std                  | 0.939      |
|    value_loss           | 3.97e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | -8.33e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 161         |
|    time_elapsed         | 3788        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.033543132 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.11       |
|    explained_variance   | 0.000713    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.94e+07    |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.939       |
|    value_loss           | 1.45e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | -8.57e+04   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 162         |
|    time_elapsed         | 3813        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.009704931 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.12       |
|    explained_variance   | 8.34e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3e+08     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.94        |
|    value_loss           | 1.84e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | -9.01e+04  |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 163        |
|    time_elapsed         | 3839       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.20072262 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.11      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 7.59e+07   |
|    n_updates            | 1620       |
|    policy_gradient_loss | 0.0265     |
|    std                  | 0.936      |
|    value_loss           | 1.55e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | -9.65e+04    |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 164          |
|    time_elapsed         | 3865         |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0050943345 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.1         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.85e+07     |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.937        |
|    value_loss           | 2.87e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 349          |
|    ep_rew_mean          | -9.52e+04    |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 165          |
|    time_elapsed         | 3888         |
|    total_timesteps      | 1351680      |
| train/                  |              |
|    approx_kl            | 0.0061869384 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.1         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+08     |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.938        |
|    value_loss           | 2.28e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -9.6e+04    |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 166         |
|    time_elapsed         | 3912        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.031531718 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28e+07    |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.0281      |
|    std                  | 0.935       |
|    value_loss           | 1.55e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -9.72e+04   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 167         |
|    time_elapsed         | 3936        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.010748832 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.09       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.92e+07    |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.936       |
|    value_loss           | 2.21e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -9.95e+04   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 168         |
|    time_elapsed         | 3959        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.009899767 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.09       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3e+08     |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.000512    |
|    std                  | 0.937       |
|    value_loss           | 1.91e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -9.96e+04   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 169         |
|    time_elapsed         | 3983        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.039923772 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.11       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.11e+07    |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00648     |
|    std                  | 0.942       |
|    value_loss           | 1.46e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -1.02e+05   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 170         |
|    time_elapsed         | 4007        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.005633426 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58e+07    |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.941       |
|    value_loss           | 2.19e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 401        |
|    ep_rew_mean          | -1e+05     |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 171        |
|    time_elapsed         | 4031       |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.07381867 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.13      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.96e+07   |
|    n_updates            | 1700       |
|    policy_gradient_loss | 0.0306     |
|    std                  | 0.944      |
|    value_loss           | 2.01e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | -9.5e+04    |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 172         |
|    time_elapsed         | 4055        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.016043097 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39e+06    |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.00647     |
|    std                  | 0.943       |
|    value_loss           | 1.74e+08    |
-----------------------------------------
