Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env7
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 22.7         |
|    ep_rew_mean          | -1.49e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 88           |
|    time_elapsed         | 2570         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0014524788 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53e+09     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.988        |
|    value_loss           | 5.59e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.3          |
|    ep_rew_mean          | -1.69e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 89            |
|    time_elapsed         | 2599          |
|    total_timesteps      | 729088        |
| train/                  |               |
|    approx_kl            | 0.00064545864 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.08e+09      |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.000756     |
|    std                  | 0.988         |
|    value_loss           | 5.63e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_rew_mean          | -1.54e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 90           |
|    time_elapsed         | 2628         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0004555566 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71e+09     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.000703    |
|    std                  | 0.987        |
|    value_loss           | 5.81e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.6          |
|    ep_rew_mean          | -1.51e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 91            |
|    time_elapsed         | 2658          |
|    total_timesteps      | 745472        |
| train/                  |               |
|    approx_kl            | 0.00094305933 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.7         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.88e+09      |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.987         |
|    value_loss           | 5.95e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | -1.48e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 92           |
|    time_elapsed         | 2687         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0004968072 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32e+09     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000798    |
|    std                  | 0.987        |
|    value_loss           | 5.71e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.9          |
|    ep_rew_mean          | -1.45e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 93            |
|    time_elapsed         | 2717          |
|    total_timesteps      | 761856        |
| train/                  |               |
|    approx_kl            | 0.00042831837 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.86e+09      |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.000611     |
|    std                  | 0.987         |
|    value_loss           | 5.95e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | -1.47e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 94           |
|    time_elapsed         | 2747         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0012355717 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.986        |
|    value_loss           | 5.46e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 95           |
|    time_elapsed         | 2776         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0004094332 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36e+09     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000663    |
|    std                  | 0.986        |
|    value_loss           | 5.55e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 96           |
|    time_elapsed         | 2804         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0006501949 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+09      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000872    |
|    std                  | 0.985        |
|    value_loss           | 5.68e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.3          |
|    ep_rew_mean          | -1.48e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 97            |
|    time_elapsed         | 2833          |
|    total_timesteps      | 794624        |
| train/                  |               |
|    approx_kl            | 0.00095649256 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.91e+09      |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.00114      |
|    std                  | 0.985         |
|    value_loss           | 5.7e+09       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25            |
|    ep_rew_mean          | -1.52e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 98            |
|    time_elapsed         | 2863          |
|    total_timesteps      | 802816        |
| train/                  |               |
|    approx_kl            | 0.00036960962 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.1e+09       |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.000472     |
|    std                  | 0.985         |
|    value_loss           | 5.9e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.9         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 99           |
|    time_elapsed         | 2891         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0009152187 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56e+09     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.985        |
|    value_loss           | 5.72e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 100          |
|    time_elapsed         | 2921         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0006085866 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2e+09      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00072     |
|    std                  | 0.985        |
|    value_loss           | 6e+09        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | -1.54e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 101          |
|    time_elapsed         | 2951         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0008101798 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77e+09     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000956    |
|    std                  | 0.985        |
|    value_loss           | 5.58e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | -1.43e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 102          |
|    time_elapsed         | 2980         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0010204467 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84e+09     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00075     |
|    std                  | 0.984        |
|    value_loss           | 5.87e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.4          |
|    ep_rew_mean          | -1.44e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 103           |
|    time_elapsed         | 3009          |
|    total_timesteps      | 843776        |
| train/                  |               |
|    approx_kl            | 0.00031897484 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.84e+09      |
|    n_updates            | 1020          |
|    policy_gradient_loss | -0.000468     |
|    std                  | 0.984         |
|    value_loss           | 5.4e+09       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.9          |
|    ep_rew_mean          | -1.53e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 104           |
|    time_elapsed         | 3039          |
|    total_timesteps      | 851968        |
| train/                  |               |
|    approx_kl            | 0.00088542874 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.86e+09      |
|    n_updates            | 1030          |
|    policy_gradient_loss | -0.000845     |
|    std                  | 0.984         |
|    value_loss           | 5.65e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.4         |
|    ep_rew_mean          | -1.44e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 105          |
|    time_elapsed         | 3069         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0015775763 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.984        |
|    value_loss           | 5.94e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | -1.66e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 106          |
|    time_elapsed         | 3099         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0012195176 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69e+09     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.983        |
|    value_loss           | 5.49e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | -1.39e+05   |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 107         |
|    time_elapsed         | 3128        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.002877714 |
|    clip_fraction        | 0.00168     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8e+09     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.983       |
|    value_loss           | 5.99e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_rew_mean          | -1.37e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 108          |
|    time_elapsed         | 3157         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0022775736 |
|    clip_fraction        | 0.001        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.28e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.983        |
|    value_loss           | 5.68e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | -1.41e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 109          |
|    time_elapsed         | 3186         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0010562701 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88e+09     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.000981    |
|    std                  | 0.983        |
|    value_loss           | 5.61e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.9          |
|    ep_rew_mean          | -1.39e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 110           |
|    time_elapsed         | 3215          |
|    total_timesteps      | 901120        |
| train/                  |               |
|    approx_kl            | 0.00051007024 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.55e+09      |
|    n_updates            | 1090          |
|    policy_gradient_loss | -0.000584     |
|    std                  | 0.982         |
|    value_loss           | 5.7e+09       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.9          |
|    ep_rew_mean          | -1.49e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 111           |
|    time_elapsed         | 3244          |
|    total_timesteps      | 909312        |
| train/                  |               |
|    approx_kl            | 0.00030064787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.59e+09      |
|    n_updates            | 1100          |
|    policy_gradient_loss | -0.000429     |
|    std                  | 0.982         |
|    value_loss           | 5.43e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.1          |
|    ep_rew_mean          | -1.45e+05     |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 112           |
|    time_elapsed         | 3273          |
|    total_timesteps      | 917504        |
| train/                  |               |
|    approx_kl            | 0.00041906832 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.49e+09      |
|    n_updates            | 1110          |
|    policy_gradient_loss | -0.000533     |
|    std                  | 0.982         |
|    value_loss           | 5.64e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.4          |
|    ep_rew_mean          | -1.5e+05      |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 113           |
|    time_elapsed         | 3304          |
|    total_timesteps      | 925696        |
| train/                  |               |
|    approx_kl            | 0.00049201306 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.93e+09      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -0.000743     |
|    std                  | 0.982         |
|    value_loss           | 5.66e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.6         |
|    ep_rew_mean          | -1.46e+05    |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 114          |
|    time_elapsed         | 3333         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0020059093 |
|    clip_fraction        | 0.000256     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62e+09     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.981        |
|    value_loss           | 5.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 115          |
|    time_elapsed         | 3366         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0012849374 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6e+09      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.981        |
|    value_loss           | 5.34e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.7         |
|    ep_rew_mean          | -1.37e+05    |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 116          |
|    time_elapsed         | 3396         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0006545399 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+09     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.000664    |
|    std                  | 0.981        |
|    value_loss           | 5.88e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.1         |
|    ep_rew_mean          | -1.53e+05    |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 117          |
|    time_elapsed         | 3425         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0015882894 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+09      |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.981        |
|    value_loss           | 5.25e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.3         |
|    ep_rew_mean          | -1.39e+05    |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 118          |
|    time_elapsed         | 3454         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0008752537 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62e+09     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00074     |
|    std                  | 0.981        |
|    value_loss           | 5.3e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.3         |
|    ep_rew_mean          | -1.45e+05    |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 119          |
|    time_elapsed         | 3484         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0014848807 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41e+09     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.981        |
|    value_loss           | 5.61e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | -1.36e+05     |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 120           |
|    time_elapsed         | 3513          |
|    total_timesteps      | 983040        |
| train/                  |               |
|    approx_kl            | 0.00028878037 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.22e+09      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.00055      |
|    std                  | 0.981         |
|    value_loss           | 5.42e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.6          |
|    ep_rew_mean          | -1.51e+05     |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 121           |
|    time_elapsed         | 3542          |
|    total_timesteps      | 991232        |
| train/                  |               |
|    approx_kl            | 0.00032788387 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.3e+09       |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.000526     |
|    std                  | 0.981         |
|    value_loss           | 5.26e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.5         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 122          |
|    time_elapsed         | 3572         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0011452305 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12e+09     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.981        |
|    value_loss           | 5.64e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | -1.5e+05     |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 123          |
|    time_elapsed         | 3601         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0015905128 |
|    clip_fraction        | 0.000183     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79e+09     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.981        |
|    value_loss           | 5.45e+09     |
------------------------------------------
