Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env8
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -9.73e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 88           |
|    time_elapsed         | 7335         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0024677662 |
|    clip_fraction        | 0.008        |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.61e+08     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000756    |
|    std                  | 5.1          |
|    value_loss           | 6.52e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -9.8e+04    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 89          |
|    time_elapsed         | 7419        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.003077603 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.81e+08    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 5.18        |
|    value_loss           | 6.13e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | -9.8e+04     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 90           |
|    time_elapsed         | 7503         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0037624324 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.09e+08     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 5.29         |
|    value_loss           | 6.47e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -9.78e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 91          |
|    time_elapsed         | 7586        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.005078113 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.25e+08    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.000991   |
|    std                  | 5.41        |
|    value_loss           | 5.57e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -9.83e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 92           |
|    time_elapsed         | 7670         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0036932996 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 2.25e+08     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000545    |
|    std                  | 5.5          |
|    value_loss           | 5.34e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | -9.79e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 93          |
|    time_elapsed         | 7754        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.004112508 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 4.76e+08    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.000969   |
|    std                  | 5.64        |
|    value_loss           | 5.98e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -9.77e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 94           |
|    time_elapsed         | 7838         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0030243383 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.6e+08      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000916    |
|    std                  | 5.74         |
|    value_loss           | 5.97e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -9.67e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 95           |
|    time_elapsed         | 7920         |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0026096173 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.47e+08     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000211    |
|    std                  | 5.84         |
|    value_loss           | 5.66e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.7e+04     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 96           |
|    time_elapsed         | 8004         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0025685648 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.6e+08      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00037     |
|    std                  | 5.95         |
|    value_loss           | 5.92e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -9.89e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 97           |
|    time_elapsed         | 8088         |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0040300563 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 4.81e+08     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000279    |
|    std                  | 6.1          |
|    value_loss           | 5.25e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -9.73e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 98          |
|    time_elapsed         | 8172        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.005369184 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.78e+08    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00119    |
|    std                  | 6.25        |
|    value_loss           | 5.13e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -9.72e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 99          |
|    time_elapsed         | 8255        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.005370138 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 4.08e+08    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 6.42        |
|    value_loss           | 5.25e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -9.75e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 100         |
|    time_elapsed         | 8339        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.005093644 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.19e+08    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.000709   |
|    std                  | 6.58        |
|    value_loss           | 5.29e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -9.78e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 101         |
|    time_elapsed         | 8422        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.007815781 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.89e+08    |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 6.72        |
|    value_loss           | 4.9e+08     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | -9.75e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 102          |
|    time_elapsed         | 8506         |
|    total_timesteps      | 1671168      |
| train/                  |              |
|    approx_kl            | 0.0032981057 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 4.88e+08     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000586    |
|    std                  | 6.86         |
|    value_loss           | 5.64e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -9.8e+04     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 103          |
|    time_elapsed         | 8589         |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0037367658 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.5e+08      |
|    n_updates            | 1020         |
|    policy_gradient_loss | -1.26e-05    |
|    std                  | 6.99         |
|    value_loss           | 4.73e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | -9.91e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 104          |
|    time_elapsed         | 8673         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0037510064 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 5.88e+08     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.000629    |
|    std                  | 7.15         |
|    value_loss           | 5.67e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -9.78e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 105          |
|    time_elapsed         | 8757         |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0046592983 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.52e+08     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 7.32         |
|    value_loss           | 5.44e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -9.9e+04    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 106         |
|    time_elapsed         | 8841        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.004004134 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.16e+08    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.000169   |
|    std                  | 7.5         |
|    value_loss           | 4.83e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -9.77e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 107         |
|    time_elapsed         | 8925        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.009515129 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.4e+08     |
|    n_updates            | 1060        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 7.72        |
|    value_loss           | 4.44e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | -9.88e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 108          |
|    time_elapsed         | 9009         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0036293017 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 1.89e+08     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.000585    |
|    std                  | 7.89         |
|    value_loss           | 4.91e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -9.79e+04  |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 109        |
|    time_elapsed         | 9093       |
|    total_timesteps      | 1785856    |
| train/                  |            |
|    approx_kl            | 0.00290698 |
|    clip_fraction        | 0.0114     |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0011     |
|    loss                 | 5.22e+08   |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.000214  |
|    std                  | 8.06       |
|    value_loss           | 5.15e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -9.91e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 110         |
|    time_elapsed         | 9177        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.007645311 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.52e+08    |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 8.22        |
|    value_loss           | 4.58e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -9.83e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 111         |
|    time_elapsed         | 9261        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.004504861 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 4.1e+08     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00042    |
|    std                  | 8.39        |
|    value_loss           | 4.42e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -9.83e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 112          |
|    time_elapsed         | 9346         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0027326683 |
|    clip_fraction        | 0.0091       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.88e+08     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.000337    |
|    std                  | 8.56         |
|    value_loss           | 5.26e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | -9.85e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 113          |
|    time_elapsed         | 9429         |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0043763053 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 3.13e+08     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.000801    |
|    std                  | 8.76         |
|    value_loss           | 5.11e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -9.85e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 114         |
|    time_elapsed         | 9514        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.003689344 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.04e+08    |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.000254   |
|    std                  | 8.96        |
|    value_loss           | 5.01e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -9.77e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 115         |
|    time_elapsed         | 9597        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.005705052 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.56e+08    |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00137     |
|    std                  | 9.18        |
|    value_loss           | 4.44e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 138          |
|    ep_rew_mean          | -9.87e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 116          |
|    time_elapsed         | 9681         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0034340934 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0011       |
|    loss                 | 3.15e+08     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -2.51e-05    |
|    std                  | 9.37         |
|    value_loss           | 5.19e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 161          |
|    ep_rew_mean          | -9.87e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 117          |
|    time_elapsed         | 9765         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0038261767 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.57e+08     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.000569    |
|    std                  | 9.56         |
|    value_loss           | 4.99e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -9.95e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 118         |
|    time_elapsed         | 9849        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.012288904 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.2       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.27e+08    |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 9.92        |
|    value_loss           | 4.47e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -9.91e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 119         |
|    time_elapsed         | 9933        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.002850583 |
|    clip_fraction        | 0.00936     |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.31e+08    |
|    n_updates            | 1180        |
|    policy_gradient_loss | -2.86e-05   |
|    std                  | 10.1        |
|    value_loss           | 5.06e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -9.93e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 120         |
|    time_elapsed         | 10017       |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.005643511 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 1.94e+08    |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00079     |
|    std                  | 10.3        |
|    value_loss           | 4.61e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -9.87e+04   |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 121         |
|    time_elapsed         | 10101       |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.003654243 |
|    clip_fraction        | 0.014       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.28e+08    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.000821   |
|    std                  | 10.5        |
|    value_loss           | 4.93e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -9.99e+04    |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 122          |
|    time_elapsed         | 10185        |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 0.0074769286 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 3.84e+08     |
|    n_updates            | 1210         |
|    policy_gradient_loss | 0.00373      |
|    std                  | 10.7         |
|    value_loss           | 4.62e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -9.9e+04     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 123          |
|    time_elapsed         | 10268        |
|    total_timesteps      | 2015232      |
| train/                  |              |
|    approx_kl            | 0.0020962218 |
|    clip_fraction        | 0.00433      |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.47e+08     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000754    |
|    std                  | 10.9         |
|    value_loss           | 5.68e+08     |
------------------------------------------
