Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env10
----------------------------------
| rollout/           |           |
|    value_loss           | 1.43e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 88           |
|    time_elapsed         | 2247         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0020523313 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.76e+08     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.977        |
|    value_loss           | 1.73e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.46e+05    |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 89           |
|    time_elapsed         | 2272         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0019921758 |
|    clip_fraction        | 0.00105      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.2e+08      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.977        |
|    value_loss           | 1.34e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | -2.59e+05    |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 90           |
|    time_elapsed         | 2297         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0035542767 |
|    clip_fraction        | 0.00446      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.54e+08     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.977        |
|    value_loss           | 1.39e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -2.29e+05    |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 91           |
|    time_elapsed         | 2322         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0014680582 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.46e+08     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.976        |
|    value_loss           | 1.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 92           |
|    time_elapsed         | 2348         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0016164444 |
|    clip_fraction        | 0.000415     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.26e+08     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.976        |
|    value_loss           | 1.42e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -2.31e+05    |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 93           |
|    time_elapsed         | 2371         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0014782685 |
|    clip_fraction        | 0.000208     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.06e+08     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.975        |
|    value_loss           | 1.48e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -2.57e+05   |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 94          |
|    time_elapsed         | 2396        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.002271506 |
|    clip_fraction        | 0.00167     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.18e+08    |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.974       |
|    value_loss           | 1.59e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -2.53e+05   |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 95          |
|    time_elapsed         | 2421        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.001176466 |
|    clip_fraction        | 0.000134    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.3e+08     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.974       |
|    value_loss           | 1.27e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -2.39e+05    |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 96           |
|    time_elapsed         | 2445         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0030338117 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.68e+08     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.973        |
|    value_loss           | 1.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -2.4e+05     |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 97           |
|    time_elapsed         | 2469         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0015978459 |
|    clip_fraction        | 0.00033      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.05e+08     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.973        |
|    value_loss           | 1.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -2.52e+05    |
| time/                   |              |
|    fps                  | 321          |
|    iterations           | 98           |
|    time_elapsed         | 2493         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0022128029 |
|    clip_fraction        | 0.00131      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.84e+08     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.973        |
|    value_loss           | 1.31e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -2.41e+05   |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 99          |
|    time_elapsed         | 2518        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.002215916 |
|    clip_fraction        | 0.000867    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6e+08     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.973       |
|    value_loss           | 1.44e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -2.74e+05   |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 100         |
|    time_elapsed         | 2543        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.002004634 |
|    clip_fraction        | 0.00164     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.42e+08    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.972       |
|    value_loss           | 1.33e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 131          |
|    ep_rew_mean          | -2.54e+05    |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 101          |
|    time_elapsed         | 2568         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0013919311 |
|    clip_fraction        | 0.000171     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.44e+08     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.972        |
|    value_loss           | 1.23e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -2.42e+05    |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 102          |
|    time_elapsed         | 2593         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0018927199 |
|    clip_fraction        | 0.000403     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.35e+08     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.972        |
|    value_loss           | 1.3e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -2.33e+05    |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 103          |
|    time_elapsed         | 2616         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0014457143 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.15e+08     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.972        |
|    value_loss           | 1.48e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -2.21e+05   |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 104         |
|    time_elapsed         | 2640        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.000849841 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54e+08    |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.971       |
|    value_loss           | 1.37e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | -2.39e+05   |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 105         |
|    time_elapsed         | 2665        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.002933484 |
|    clip_fraction        | 0.00387     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.93e+08    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.971       |
|    value_loss           | 1.39e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -2.41e+05   |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 106         |
|    time_elapsed         | 2689        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.001630368 |
|    clip_fraction        | 0.000867    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.94e+08    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.971       |
|    value_loss           | 1.35e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | -2.5e+05     |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 107          |
|    time_elapsed         | 2713         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0018638186 |
|    clip_fraction        | 0.000806     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.63e+08     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.97         |
|    value_loss           | 1.13e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | -2.21e+05   |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 108         |
|    time_elapsed         | 2738        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.001660815 |
|    clip_fraction        | 0.00231     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.92e+08    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.97        |
|    value_loss           | 1.44e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -2.51e+05    |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 109          |
|    time_elapsed         | 2763         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0035991236 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.33e+08     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.969        |
|    value_loss           | 1.44e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -2.51e+05    |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 110          |
|    time_elapsed         | 2789         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0038415364 |
|    clip_fraction        | 0.0088       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.73e+08     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.969        |
|    value_loss           | 1.2e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -2.41e+05    |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 111          |
|    time_elapsed         | 2814         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0029994838 |
|    clip_fraction        | 0.00321      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.85e+08     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.97         |
|    value_loss           | 1.37e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -2.3e+05    |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 112         |
|    time_elapsed         | 2839        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.003311694 |
|    clip_fraction        | 0.00447     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.14e+08    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.969       |
|    value_loss           | 1.37e+09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -2.25e+05   |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 113         |
|    time_elapsed         | 2864        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.003379966 |
|    clip_fraction        | 0.00668     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.93e+08    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.969       |
|    value_loss           | 1.27e+09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | -2.21e+05  |
| time/                   |            |
|    fps                  | 323        |
|    iterations           | 114        |
|    time_elapsed         | 2889       |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.00151476 |
|    clip_fraction        | 0.000439   |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 6.57e+08   |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00191   |
|    std                  | 0.969      |
|    value_loss           | 1.32e+09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -2.34e+05   |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 115         |
|    time_elapsed         | 2914        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.003646206 |
|    clip_fraction        | 0.00841     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.15e+08    |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.969       |
|    value_loss           | 1.29e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -2.41e+05    |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 116          |
|    time_elapsed         | 2940         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0035395026 |
|    clip_fraction        | 0.00724      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.55e+08     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.968        |
|    value_loss           | 1.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.4e+05     |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 117          |
|    time_elapsed         | 2966         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0025614402 |
|    clip_fraction        | 0.00189      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.39e+08     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.967        |
|    value_loss           | 1.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 118          |
|    time_elapsed         | 2992         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0022898582 |
|    clip_fraction        | 0.00343      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.5e+08      |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.968        |
|    value_loss           | 1.45e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.32e+05    |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 119          |
|    time_elapsed         | 3019         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0027034665 |
|    clip_fraction        | 0.00421      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.35e+08     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.967        |
|    value_loss           | 1.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 120          |
|    time_elapsed         | 3044         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0023089028 |
|    clip_fraction        | 0.00148      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.93e+08     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.967        |
|    value_loss           | 1.31e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | -2.36e+05   |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 121         |
|    time_elapsed         | 3068        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.002516237 |
|    clip_fraction        | 0.00355     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84e+08    |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.966       |
|    value_loss           | 1.32e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -2.29e+05    |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 122          |
|    time_elapsed         | 3092         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0025870572 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.59e+08     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.966        |
|    value_loss           | 1.22e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | -2.07e+05    |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 123          |
|    time_elapsed         | 3118         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0021771463 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.51e+08     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.966        |
|    value_loss           | 1.28e+09     |
------------------------------------------
