Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env2
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | -3.58e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.78e+06   |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.0156     |
|    std                  | 0.976      |
|    value_loss           | 7.95e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 619        |
|    ep_rew_mean          | -6.78e+04  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 130        |
|    time_elapsed         | 2952       |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.07049416 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.36      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.24e+07   |
|    n_updates            | 1290       |
|    policy_gradient_loss | 0.0344     |
|    std                  | 0.979      |
|    value_loss           | 1e+08      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 639        |
|    ep_rew_mean          | -6.69e+04  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 131        |
|    time_elapsed         | 2975       |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.12713377 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.37      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 9.35e+07   |
|    n_updates            | 1300       |
|    policy_gradient_loss | 0.00547    |
|    std                  | 0.984      |
|    value_loss           | 7.97e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 662        |
|    ep_rew_mean          | -6.16e+04  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 132        |
|    time_elapsed         | 2998       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.07405037 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 9.37e+07   |
|    n_updates            | 1310       |
|    policy_gradient_loss | 0.041      |
|    std                  | 0.985      |
|    value_loss           | 6.98e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | -5.93e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 133         |
|    time_elapsed         | 3022        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.013689628 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35e+06    |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.988       |
|    value_loss           | 4.83e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 676        |
|    ep_rew_mean          | -6.05e+04  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 134        |
|    time_elapsed         | 3045       |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.29819298 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.42      |
|    explained_variance   | 0.000665   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.8e+07    |
|    n_updates            | 1330       |
|    policy_gradient_loss | 0.0141     |
|    std                  | 0.988      |
|    value_loss           | 3.01e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 685          |
|    ep_rew_mean          | -5.89e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 135          |
|    time_elapsed         | 3068         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0106254555 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.42        |
|    explained_variance   | -7.63e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.66e+07     |
|    n_updates            | 1340         |
|    policy_gradient_loss | 0.00373      |
|    std                  | 0.986        |
|    value_loss           | 1.27e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | -5.98e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 136         |
|    time_elapsed         | 3090        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.024687614 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23e+06    |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.983       |
|    value_loss           | 6.09e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 703         |
|    ep_rew_mean          | -6.2e+04    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 137         |
|    time_elapsed         | 3113        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.013574267 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28e+07    |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.983       |
|    value_loss           | 7.95e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 712          |
|    ep_rew_mean          | -5.97e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 138          |
|    time_elapsed         | 3136         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0028167258 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.39        |
|    explained_variance   | 0.000233     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91e+07     |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.983        |
|    value_loss           | 1.06e+08     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 704           |
|    ep_rew_mean          | -6.28e+04     |
| time/                   |               |
|    fps                  | 360           |
|    iterations           | 139           |
|    time_elapsed         | 3160          |
|    total_timesteps      | 1138688       |
| train/                  |               |
|    approx_kl            | 0.00031313684 |
|    clip_fraction        | 0.00011       |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.39         |
|    explained_variance   | 0.000661      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.63e+06      |
|    n_updates            | 1380          |
|    policy_gradient_loss | -0.000443     |
|    std                  | 0.983         |
|    value_loss           | 1.14e+08      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | -6.38e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 140         |
|    time_elapsed         | 3182        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.017257096 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.00092     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+08     |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.985       |
|    value_loss           | 1.19e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | -6.36e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 141         |
|    time_elapsed         | 3204        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012851782 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43e+07    |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.983       |
|    value_loss           | 7.8e+07     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | -6.28e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 142          |
|    time_elapsed         | 3227         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0033934163 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.4         |
|    explained_variance   | 4.29e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+07     |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.986        |
|    value_loss           | 6.88e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | -6.3e+04    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 143         |
|    time_elapsed         | 3249        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.004705819 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 2.04e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1e+08       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.986       |
|    value_loss           | 1e+08       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 657        |
|    ep_rew_mean          | -6.71e+04  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 144        |
|    time_elapsed         | 3272       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.01687956 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.42      |
|    explained_variance   | 0.000173   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.72e+07   |
|    n_updates            | 1430       |
|    policy_gradient_loss | 0.00178    |
|    std                  | 0.99       |
|    value_loss           | 7.99e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 648          |
|    ep_rew_mean          | -6.74e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 145          |
|    time_elapsed         | 3294         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0076525565 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+07     |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.994        |
|    value_loss           | 1.26e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -6.97e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 146         |
|    time_elapsed         | 3318        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.011030476 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.95e+07    |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.997       |
|    value_loss           | 1.28e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | -7.08e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 147          |
|    time_elapsed         | 3341         |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0037347542 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.47        |
|    explained_variance   | 9.3e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+08     |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.996        |
|    value_loss           | 1.36e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | -7.31e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 148          |
|    time_elapsed         | 3363         |
|    total_timesteps      | 1212416      |
| train/                  |              |
|    approx_kl            | 0.0061147837 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.47        |
|    explained_variance   | 6.46e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.56e+06     |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.996        |
|    value_loss           | 1.19e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | -7.43e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 149          |
|    time_elapsed         | 3386         |
|    total_timesteps      | 1220608      |
| train/                  |              |
|    approx_kl            | 0.0053736353 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.47        |
|    explained_variance   | 0.000695     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24e+07     |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.997        |
|    value_loss           | 9.95e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | -7.09e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 150         |
|    time_elapsed         | 3408        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.025257178 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.49       |
|    explained_variance   | 0.000202    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97e+07    |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00318     |
|    std                  | 1.01        |
|    value_loss           | 1.17e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 597        |
|    ep_rew_mean          | -6.98e+04  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 151        |
|    time_elapsed         | 3430       |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.00987016 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.5       |
|    explained_variance   | 4.17e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46e+07   |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00271   |
|    std                  | 1          |
|    value_loss           | 9.28e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | -6.62e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 152         |
|    time_elapsed         | 3452        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.011462487 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | 0.000781    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.83e+07    |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.000763   |
|    std                  | 1           |
|    value_loss           | 6.94e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -6.42e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 153         |
|    time_elapsed         | 3474        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.010247815 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | 6.2e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+07    |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.000144    |
|    std                  | 1           |
|    value_loss           | 7.01e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | -5.76e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 154         |
|    time_elapsed         | 3497        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.008791234 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | 0.00061     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97e+07    |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.000717   |
|    std                  | 1           |
|    value_loss           | 1.17e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 664         |
|    ep_rew_mean          | -5.49e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 155         |
|    time_elapsed         | 3519        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.113292664 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.53       |
|    explained_variance   | -2.86e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86e+06    |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00948     |
|    std                  | 1.01        |
|    value_loss           | 3.13e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | -5.63e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 156         |
|    time_elapsed         | 3542        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.010734152 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.56       |
|    explained_variance   | 8.24e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.25e+06    |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1.01        |
|    value_loss           | 1.07e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -5.48e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 157         |
|    time_elapsed         | 3565        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.024421124 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.58       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.85e+07    |
|    n_updates            | 1560        |
|    policy_gradient_loss | 0.00703     |
|    std                  | 1.02        |
|    value_loss           | 1.07e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | -6.31e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 158         |
|    time_elapsed         | 3589        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.025838116 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2e+07     |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.00602     |
|    std                  | 1.02        |
|    value_loss           | 1.18e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | -6.7e+04    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 159         |
|    time_elapsed         | 3611        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.010716623 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91e+07    |
|    n_updates            | 1580        |
|    policy_gradient_loss | 0.00164     |
|    std                  | 1.02        |
|    value_loss           | 1.81e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | -7.6e+04    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 160         |
|    time_elapsed         | 3633        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.013133883 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.72e+07    |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00967     |
|    std                  | 1.02        |
|    value_loss           | 1.56e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | -8.09e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 161         |
|    time_elapsed         | 3656        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.084242746 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16e+08    |
|    n_updates            | 1600        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 1.02        |
|    value_loss           | 2e+08       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | -8.11e+04    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 162          |
|    time_elapsed         | 3679         |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0055578733 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.63        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.87e+06     |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.02         |
|    value_loss           | 1.68e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | -7.8e+04     |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 163          |
|    time_elapsed         | 3701         |
|    total_timesteps      | 1335296      |
| train/                  |              |
|    approx_kl            | 0.0010848392 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.63        |
|    explained_variance   | 8.82e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.65e+07     |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1.02         |
|    value_loss           | 1.81e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | -7.73e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 164         |
|    time_elapsed         | 3724        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.044678956 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | 0.000254    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.74e+07    |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.00609     |
|    std                  | 1.02        |
|    value_loss           | 1.19e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | -7.76e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 165         |
|    time_elapsed         | 3746        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.030323585 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52e+07    |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.0166      |
|    std                  | 1.03        |
|    value_loss           | 1.27e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | -7.52e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 166         |
|    time_elapsed         | 3768        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.010255228 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32e+08    |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00548     |
|    std                  | 1.03        |
|    value_loss           | 1.76e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | -7.65e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 167         |
|    time_elapsed         | 3791        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.051929735 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.33e+07    |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00994     |
|    std                  | 1.04        |
|    value_loss           | 1.37e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | -7.26e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 168         |
|    time_elapsed         | 3814        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.030886464 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19e+07    |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.0267      |
|    std                  | 1.04        |
|    value_loss           | 1.27e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | -8.11e+04  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 169        |
|    time_elapsed         | 3837       |
|    total_timesteps      | 1384448    |
| train/                  |            |
|    approx_kl            | 0.12864214 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35e+08   |
|    n_updates            | 1680       |
|    policy_gradient_loss | 0.0134     |
|    std                  | 1.04       |
|    value_loss           | 1.51e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | -8.06e+04   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 170         |
|    time_elapsed         | 3859        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.001749456 |
|    clip_fraction        | 0.000403    |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7e+08     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 1.04        |
|    value_loss           | 3.76e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | -8.3e+04   |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 171        |
|    time_elapsed         | 3883       |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.02906306 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.75      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 7.8e+07    |
|    n_updates            | 1700       |
|    policy_gradient_loss | 0.0115     |
|    std                  | 1.04       |
|    value_loss           | 1.47e+08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 326        |
|    ep_rew_mean          | -8.51e+04  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 172        |
|    time_elapsed         | 3906       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.00650902 |
|    clip_fraction        | 0.0948     |
