Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env6
----------------------------------
| rollout/           |           |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.98         |
|    value_loss           | 2.44e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.5         |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 88           |
|    time_elapsed         | 2762         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0005934745 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+09     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000903    |
|    std                  | 0.979        |
|    value_loss           | 2.79e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.9         |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 89           |
|    time_elapsed         | 2793         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0013245994 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22e+09     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.979        |
|    value_loss           | 2.53e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.4         |
|    ep_rew_mean          | -1.83e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 90           |
|    time_elapsed         | 2825         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0005025945 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+09     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.978        |
|    value_loss           | 2.57e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.2         |
|    ep_rew_mean          | -1.87e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 91           |
|    time_elapsed         | 2857         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0011181304 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+09     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.978        |
|    value_loss           | 2.5e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.6         |
|    ep_rew_mean          | -1.87e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 92           |
|    time_elapsed         | 2889         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0012034038 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+09     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.978        |
|    value_loss           | 2.5e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.8         |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 93           |
|    time_elapsed         | 2921         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0013381271 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+09     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.978        |
|    value_loss           | 2.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.8         |
|    ep_rew_mean          | -1.66e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 94           |
|    time_elapsed         | 2953         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0007220857 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.978        |
|    value_loss           | 2.56e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | -2e+05       |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 95           |
|    time_elapsed         | 2985         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0028773425 |
|    clip_fraction        | 0.00221      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+09     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.978        |
|    value_loss           | 2.61e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.2         |
|    ep_rew_mean          | -1.96e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 96           |
|    time_elapsed         | 3017         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0019500358 |
|    clip_fraction        | 0.000305     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+09     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.977        |
|    value_loss           | 2.36e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 58.4          |
|    ep_rew_mean          | -1.8e+05      |
| time/                   |               |
|    fps                  | 260           |
|    iterations           | 97            |
|    time_elapsed         | 3048          |
|    total_timesteps      | 794624        |
| train/                  |               |
|    approx_kl            | 0.00064925547 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13e+09      |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.00118      |
|    std                  | 0.977         |
|    value_loss           | 2.38e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | -1.96e+05   |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 98          |
|    time_elapsed         | 3080        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.001071969 |
|    clip_fraction        | 3.66e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+09    |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.977       |
|    value_loss           | 2.4e+09     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | -1.96e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 99           |
|    time_elapsed         | 3112         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0014699673 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+09     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.977        |
|    value_loss           | 2.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.2         |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 100          |
|    time_elapsed         | 3143         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0014131512 |
|    clip_fraction        | 0.00011      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+09     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.977        |
|    value_loss           | 2.32e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.6         |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 101          |
|    time_elapsed         | 3175         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0011221475 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+09     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.977        |
|    value_loss           | 2.24e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 56.6          |
|    ep_rew_mean          | -1.68e+05     |
| time/                   |               |
|    fps                  | 260           |
|    iterations           | 102           |
|    time_elapsed         | 3207          |
|    total_timesteps      | 835584        |
| train/                  |               |
|    approx_kl            | 0.00057173416 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+09      |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.00109      |
|    std                  | 0.977         |
|    value_loss           | 2.34e+09      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.4       |
|    ep_rew_mean          | -1.66e+05  |
| time/                   |            |
|    fps                  | 260        |
|    iterations           | 103        |
|    time_elapsed         | 3239       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.00145704 |
|    clip_fraction        | 9.77e-05   |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31e+09   |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00151   |
|    std                  | 0.977      |
|    value_loss           | 2.31e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.6         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 104          |
|    time_elapsed         | 3271         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0012405461 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+09      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.976        |
|    value_loss           | 2.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.6         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 105          |
|    time_elapsed         | 3303         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0011207105 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+09      |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.976        |
|    value_loss           | 2.53e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.6        |
|    ep_rew_mean          | -1.78e+05   |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 106         |
|    time_elapsed         | 3335        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.001070926 |
|    clip_fraction        | 2.44e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59e+09    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.976       |
|    value_loss           | 2.48e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.3         |
|    ep_rew_mean          | -1.68e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 107          |
|    time_elapsed         | 3367         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0019418143 |
|    clip_fraction        | 0.000378     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.24e+08     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.975        |
|    value_loss           | 2.37e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.8         |
|    ep_rew_mean          | -1.59e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 108          |
|    time_elapsed         | 3399         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0013940919 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.975        |
|    value_loss           | 2.5e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.4         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 109          |
|    time_elapsed         | 3432         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0020645936 |
|    clip_fraction        | 0.000793     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+09     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.975        |
|    value_loss           | 2.46e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 110          |
|    time_elapsed         | 3464         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0016013109 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+09     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.975        |
|    value_loss           | 2.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.8         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 111          |
|    time_elapsed         | 3496         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0017691788 |
|    clip_fraction        | 0.000317     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+09     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.975        |
|    value_loss           | 2.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56           |
|    ep_rew_mean          | -1.68e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 112          |
|    time_elapsed         | 3527         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0012195439 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.975        |
|    value_loss           | 2.3e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 113          |
|    time_elapsed         | 3560         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0014980418 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.15e+08     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.975        |
|    value_loss           | 2.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.1         |
|    ep_rew_mean          | -1.78e+05    |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 114          |
|    time_elapsed         | 3592         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0022371768 |
|    clip_fraction        | 0.00148      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14e+09     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.974        |
|    value_loss           | 2.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | -1.85e+05    |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 115          |
|    time_elapsed         | 3624         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0009060432 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.75e+08     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.974        |
|    value_loss           | 2.16e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.4         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 116          |
|    time_elapsed         | 3655         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0009203964 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.88e+08     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.973        |
|    value_loss           | 2.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | -1.77e+05    |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 117          |
|    time_elapsed         | 3687         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0005300413 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+09     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.000993    |
|    std                  | 0.972        |
|    value_loss           | 2.26e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.1        |
|    ep_rew_mean          | -1.63e+05   |
| time/                   |             |
|    fps                  | 259         |
|    iterations           | 118         |
|    time_elapsed         | 3718        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.001131566 |
|    clip_fraction        | 1.22e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.58e+08    |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.972       |
|    value_loss           | 2.11e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.5         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 259          |
|    iterations           | 119          |
|    time_elapsed         | 3749         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0002348473 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+09     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000659    |
|    std                  | 0.972        |
|    value_loss           | 2.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.6         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 120          |
|    time_elapsed         | 3779         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0032657115 |
|    clip_fraction        | 0.0032       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+09     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.972        |
|    value_loss           | 2.34e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.1         |
|    ep_rew_mean          | -1.61e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 121          |
|    time_elapsed         | 3810         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0020599077 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.41e+08     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.971        |
|    value_loss           | 2.2e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 122          |
|    time_elapsed         | 3840         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0010255589 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+09     |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.972        |
|    value_loss           | 2.39e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.1         |
|    ep_rew_mean          | -1.86e+05    |
| time/                   |              |
|    fps                  | 260          |
|    iterations           | 123          |
|    time_elapsed         | 3868         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0015391912 |
|    clip_fraction        | 0.000159     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+09     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.972        |
|    value_loss           | 2.12e+09     |
------------------------------------------
