Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env8
----------------------------------
| rollout/           |           |
|    loss                 | 1.7e+09      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.987        |
|    value_loss           | 3.55e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 88           |
|    time_elapsed         | 2387         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0006398737 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92e+09     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.000778    |
|    std                  | 0.987        |
|    value_loss           | 3.47e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -1.95e+05    |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 89           |
|    time_elapsed         | 2412         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0008496149 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+09     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.987        |
|    value_loss           | 3.34e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 90           |
|    time_elapsed         | 2438         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0013533453 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+09     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.986        |
|    value_loss           | 3.33e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.8          |
|    ep_rew_mean          | -1.68e+05     |
| time/                   |               |
|    fps                  | 302           |
|    iterations           | 91            |
|    time_elapsed         | 2463          |
|    total_timesteps      | 745472        |
| train/                  |               |
|    approx_kl            | 0.00090928155 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.3e+09       |
|    n_updates            | 900           |
|    policy_gradient_loss | -0.00112      |
|    std                  | 0.985         |
|    value_loss           | 3.38e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 92           |
|    time_elapsed         | 2489         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0007679199 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+09     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.985        |
|    value_loss           | 3.56e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.2          |
|    ep_rew_mean          | -1.89e+05     |
| time/                   |               |
|    fps                  | 302           |
|    iterations           | 93            |
|    time_elapsed         | 2516          |
|    total_timesteps      | 761856        |
| train/                  |               |
|    approx_kl            | 0.00082111405 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59e+09      |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.985         |
|    value_loss           | 3.42e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.1         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 94           |
|    time_elapsed         | 2541         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0012493192 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.984        |
|    value_loss           | 3.51e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | -1.65e+05   |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 95          |
|    time_elapsed         | 2566        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.001177429 |
|    clip_fraction        | 6.1e-05     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73e+09    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.984       |
|    value_loss           | 3.43e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.1         |
|    ep_rew_mean          | -1.86e+05    |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 96           |
|    time_elapsed         | 2593         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0006785702 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77e+09     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000905    |
|    std                  | 0.984        |
|    value_loss           | 3.51e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | -1.77e+05    |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 97           |
|    time_elapsed         | 2619         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0010118864 |
|    clip_fraction        | 3.66e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+09     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00093     |
|    std                  | 0.984        |
|    value_loss           | 3.46e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 45.1          |
|    ep_rew_mean          | -1.77e+05     |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 98            |
|    time_elapsed         | 2644          |
|    total_timesteps      | 802816        |
| train/                  |               |
|    approx_kl            | 0.00015931636 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.78e+09      |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.000507     |
|    std                  | 0.984         |
|    value_loss           | 3.55e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.6          |
|    ep_rew_mean          | -1.67e+05     |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 99            |
|    time_elapsed         | 2671          |
|    total_timesteps      | 811008        |
| train/                  |               |
|    approx_kl            | 0.00039157586 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69e+09      |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000574     |
|    std                  | 0.983         |
|    value_loss           | 3.38e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | -1.56e+05   |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 100         |
|    time_elapsed         | 2697        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.000847954 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+09    |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.983       |
|    value_loss           | 3.54e+09    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.5          |
|    ep_rew_mean          | -1.8e+05      |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 101           |
|    time_elapsed         | 2723          |
|    total_timesteps      | 827392        |
| train/                  |               |
|    approx_kl            | 0.00078613637 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.56e+09      |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.000919     |
|    std                  | 0.983         |
|    value_loss           | 3.34e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44            |
|    ep_rew_mean          | -1.64e+05     |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 102           |
|    time_elapsed         | 2750          |
|    total_timesteps      | 835584        |
| train/                  |               |
|    approx_kl            | 0.00069122954 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.66e+09      |
|    n_updates            | 1010          |
|    policy_gradient_loss | -0.000886     |
|    std                  | 0.982         |
|    value_loss           | 3.06e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 103          |
|    time_elapsed         | 2777         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0010198199 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+09     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.982        |
|    value_loss           | 3.2e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -1.66e+05    |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 104          |
|    time_elapsed         | 2805         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0009786473 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68e+09     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.982        |
|    value_loss           | 3.44e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39            |
|    ep_rew_mean          | -1.56e+05     |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 105           |
|    time_elapsed         | 2833          |
|    total_timesteps      | 860160        |
| train/                  |               |
|    approx_kl            | 0.00067580095 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54e+09      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.000941     |
|    std                  | 0.982         |
|    value_loss           | 3.57e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.6         |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 106          |
|    time_elapsed         | 2862         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0012428758 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+09     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.982        |
|    value_loss           | 3.23e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.8          |
|    ep_rew_mean          | -1.88e+05     |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 107           |
|    time_elapsed         | 2891          |
|    total_timesteps      | 876544        |
| train/                  |               |
|    approx_kl            | 0.00048558088 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.58e+09      |
|    n_updates            | 1060          |
|    policy_gradient_loss | -0.000623     |
|    std                  | 0.982         |
|    value_loss           | 3.43e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.2         |
|    ep_rew_mean          | -1.56e+05    |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 108          |
|    time_elapsed         | 2919         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0007419046 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.000916    |
|    std                  | 0.982        |
|    value_loss           | 3.39e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 109          |
|    time_elapsed         | 2948         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0008442423 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+09     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.000896    |
|    std                  | 0.982        |
|    value_loss           | 3.21e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.6         |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 110          |
|    time_elapsed         | 2977         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0006727523 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72e+09     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.000922    |
|    std                  | 0.981        |
|    value_loss           | 3.37e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42.4          |
|    ep_rew_mean          | -1.62e+05     |
| time/                   |               |
|    fps                  | 302           |
|    iterations           | 111           |
|    time_elapsed         | 3007          |
|    total_timesteps      | 909312        |
| train/                  |               |
|    approx_kl            | 0.00061152945 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.68e+09      |
|    n_updates            | 1100          |
|    policy_gradient_loss | -0.000833     |
|    std                  | 0.981         |
|    value_loss           | 3.33e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.7         |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 112          |
|    time_elapsed         | 3035         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0019637747 |
|    clip_fraction        | 0.000403     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.981        |
|    value_loss           | 3.24e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | -1.58e+05    |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 113          |
|    time_elapsed         | 3064         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0013026764 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+09     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.98         |
|    value_loss           | 3.11e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 114          |
|    time_elapsed         | 3092         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0008400731 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+09     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.98         |
|    value_loss           | 3.26e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.6         |
|    ep_rew_mean          | -1.64e+05    |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 115          |
|    time_elapsed         | 3121         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0016340383 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88e+09     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.98         |
|    value_loss           | 3.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -1.66e+05    |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 116          |
|    time_elapsed         | 3150         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0009305973 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44e+09     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.98         |
|    value_loss           | 3.23e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52            |
|    ep_rew_mean          | -1.81e+05     |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 117           |
|    time_elapsed         | 3179          |
|    total_timesteps      | 958464        |
| train/                  |               |
|    approx_kl            | 0.00095211214 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.58e+09      |
|    n_updates            | 1160          |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.979         |
|    value_loss           | 3.25e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.2         |
|    ep_rew_mean          | -1.7e+05     |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 118          |
|    time_elapsed         | 3208         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0007866498 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+09      |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.979        |
|    value_loss           | 3.18e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 119          |
|    time_elapsed         | 3236         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0007860386 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+09     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.000985    |
|    std                  | 0.979        |
|    value_loss           | 3.21e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.9         |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 120          |
|    time_elapsed         | 3265         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0017945042 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49e+09     |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.978        |
|    value_loss           | 3.29e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.1          |
|    ep_rew_mean          | -1.66e+05     |
| time/                   |               |
|    fps                  | 300           |
|    iterations           | 121           |
|    time_elapsed         | 3295          |
|    total_timesteps      | 991232        |
| train/                  |               |
|    approx_kl            | 0.00090927636 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.81e+09      |
|    n_updates            | 1200          |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.978         |
|    value_loss           | 3.12e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -1.59e+05    |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 122          |
|    time_elapsed         | 3322         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0010819165 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+09      |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.978        |
|    value_loss           | 3.3e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | -1.74e+05    |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 123          |
|    time_elapsed         | 3351         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0005008892 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+09     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.000757    |
|    std                  | 0.978        |
|    value_loss           | 3.45e+09     |
------------------------------------------
