Logging to /home/c/choton/reinforcement_learning/icra_2026/aug11_random_hyp_exp/logs/August11_15/PPO_env4
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -9.68e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 88           |
|    time_elapsed         | 7615         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0062726815 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.42e+08     |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.000646     |
|    std                  | 5.78         |
|    value_loss           | 3.52e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -9.6e+04    |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 89          |
|    time_elapsed         | 7701        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.024864227 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.03e+08    |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00344     |
|    std                  | 5.97        |
|    value_loss           | 3.61e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -9.68e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 90          |
|    time_elapsed         | 7788        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.007091038 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 1.03e+08    |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.00698     |
|    std                  | 6.14        |
|    value_loss           | 3.3e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | -9.68e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 91          |
|    time_elapsed         | 7874        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.020432808 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 1.55e+08    |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.0246      |
|    std                  | 6.25        |
|    value_loss           | 3.45e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -9.69e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 92          |
|    time_elapsed         | 7961        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009605191 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.94e+08    |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.000837    |
|    std                  | 6.4         |
|    value_loss           | 3.7e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | -9.81e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 93          |
|    time_elapsed         | 8048        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.025244152 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.31e+08    |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00194     |
|    std                  | 6.67        |
|    value_loss           | 3.64e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | -9.73e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 94           |
|    time_elapsed         | 8135         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0031519695 |
|    clip_fraction        | 0.00841      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.14e+08     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 6.77         |
|    value_loss           | 4.26e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -9.63e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 95           |
|    time_elapsed         | 8223         |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0054583754 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 4.81e+08     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.000147    |
|    std                  | 6.89         |
|    value_loss           | 4.11e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -9.79e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 96          |
|    time_elapsed         | 8310        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.005792108 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0011      |
|    loss                 | 1.25e+08    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 7.05        |
|    value_loss           | 4.12e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -9.84e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 97          |
|    time_elapsed         | 8398        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.004281484 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 3.11e+08    |
|    n_updates            | 960         |
|    policy_gradient_loss | 5.98e-05    |
|    std                  | 7.14        |
|    value_loss           | 4.09e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -9.85e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 98          |
|    time_elapsed         | 8484        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.022216503 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.41e+08    |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00507     |
|    std                  | 7.33        |
|    value_loss           | 3.64e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | -9.75e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 99           |
|    time_elapsed         | 8572         |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0043721716 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.3e+08      |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.000192    |
|    std                  | 7.42         |
|    value_loss           | 3.85e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -9.65e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 100          |
|    time_elapsed         | 8659         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0071541364 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.51e+08     |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.00247      |
|    std                  | 7.41         |
|    value_loss           | 3.52e+08     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 204       |
|    ep_rew_mean          | -9.73e+04 |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 101       |
|    time_elapsed         | 8746      |
|    total_timesteps      | 1654784   |
| train/                  |           |
|    approx_kl            | 0.0470986 |
|    clip_fraction        | 0.22      |
|    clip_range           | 0.2       |
|    entropy_loss         | -20.5     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0011    |
|    loss                 | 4.34e+08  |
|    n_updates            | 1000      |
|    policy_gradient_loss | 0.0151    |
|    std                  | 7.52      |
|    value_loss           | 4.01e+08  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -9.61e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 102         |
|    time_elapsed         | 8832        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.006816945 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.01e+08    |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.0007      |
|    std                  | 7.6         |
|    value_loss           | 3.86e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -9.7e+04    |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 103         |
|    time_elapsed         | 8919        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.017100409 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0011      |
|    loss                 | 2.5e+08     |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 7.79        |
|    value_loss           | 3.38e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -9.8e+04    |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 104         |
|    time_elapsed         | 9006        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.018495824 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.07e+08    |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 7.83        |
|    value_loss           | 3.63e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -9.81e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 105         |
|    time_elapsed         | 9093        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.020545121 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.92e+08    |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.0235      |
|    std                  | 8.14        |
|    value_loss           | 3.64e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | -9.78e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 106          |
|    time_elapsed         | 9181         |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0027218512 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -21          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.83e+08     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.000728    |
|    std                  | 8.22         |
|    value_loss           | 4.25e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -9.41e+04  |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 107        |
|    time_elapsed         | 9267       |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.08761346 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.1      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0011     |
|    loss                 | 1.6e+08    |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.0344     |
|    std                  | 8.4        |
|    value_loss           | 3.97e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -9.8e+04    |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 108         |
|    time_elapsed         | 9355        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.012172418 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 5.03e+08    |
|    n_updates            | 1070        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 8.38        |
|    value_loss           | 4.43e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | -9.73e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 109          |
|    time_elapsed         | 9442         |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0015702795 |
|    clip_fraction        | 0.000153     |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0011       |
|    loss                 | 2.3e+08      |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.000859    |
|    std                  | 8.41         |
|    value_loss           | 4.57e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -9.49e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 110         |
|    time_elapsed         | 9529        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.003655937 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.06e+08    |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00274     |
|    std                  | 8.51        |
|    value_loss           | 4.3e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -9.54e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 111         |
|    time_elapsed         | 9616        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.005596935 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 3.02e+08    |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.000554    |
|    std                  | 8.71        |
|    value_loss           | 4.37e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -9.72e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 112         |
|    time_elapsed         | 9703        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.008007541 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 2.2e+08     |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 8.97        |
|    value_loss           | 4.03e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -9.76e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 113         |
|    time_elapsed         | 9790        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.004796634 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0011      |
|    loss                 | 2.13e+08    |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.000258    |
|    std                  | 9.17        |
|    value_loss           | 4.02e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -9.83e+04  |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 114        |
|    time_elapsed         | 9877       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.00610257 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 2.04e+08   |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.00507    |
|    std                  | 9.4        |
|    value_loss           | 4.05e+08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -9.79e+04  |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 115        |
|    time_elapsed         | 9963       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.02647788 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 2.22e+08   |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.0174     |
|    std                  | 9.46       |
|    value_loss           | 4.01e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 237          |
|    ep_rew_mean          | -9.82e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 116          |
|    time_elapsed         | 10051        |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0117958225 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 2.25e+08     |
|    n_updates            | 1150         |
|    policy_gradient_loss | 0.00375      |
|    std                  | 9.69         |
|    value_loss           | 3.17e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -9.75e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 117         |
|    time_elapsed         | 10137       |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.010887409 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -22         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.25e+08    |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.000875    |
|    std                  | 9.93        |
|    value_loss           | 3.31e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -9.7e+04    |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 118         |
|    time_elapsed         | 10223       |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.005394076 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 9.92e+07    |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00909     |
|    std                  | 10.1        |
|    value_loss           | 2.76e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 266        |
|    ep_rew_mean          | -9.75e+04  |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 119        |
|    time_elapsed         | 10310      |
|    total_timesteps      | 1949696    |
| train/                  |            |
|    approx_kl            | 0.01715712 |
|    clip_fraction        | 0.0744     |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0011     |
|    loss                 | 1.74e+08   |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.00185    |
|    std                  | 10.4       |
|    value_loss           | 2.88e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 264          |
|    ep_rew_mean          | -9.79e+04    |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 120          |
|    time_elapsed         | 10397        |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0071478486 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -22.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0011       |
|    loss                 | 1.84e+08     |
|    n_updates            | 1190         |
|    policy_gradient_loss | 0.000391     |
|    std                  | 10.7         |
|    value_loss           | 2.93e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -9.82e+04   |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 121         |
|    time_elapsed         | 10484       |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.007865982 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -22.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0011      |
|    loss                 | 1.88e+08    |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 11          |
|    value_loss           | 2.89e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -9.62e+04  |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 122        |
|    time_elapsed         | 10571      |
|    total_timesteps      | 1998848    |
| train/                  |            |
|    approx_kl            | 0.05406318 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -22.7      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0011     |
|    loss                 | 3.1e+08    |
|    n_updates            | 1210       |
|    policy_gradient_loss | 0.0195     |
|    std                  | 11.2       |
|    value_loss           | 3.19e+08   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 175       |
|    ep_rew_mean          | -9.5e+04  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 123       |
|    time_elapsed         | 10657     |
|    total_timesteps      | 2015232   |
| train/                  |           |
|    approx_kl            | 0.0431286 |
|    clip_fraction        | 0.0603    |
|    clip_range           | 0.2       |
|    entropy_loss         | -22.8     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0011    |
|    loss                 | 9.84e+07  |
|    n_updates            | 1220      |
|    policy_gradient_loss | 0.00464   |
|    std                  | 11.4      |
|    value_loss           | 3.98e+08  |
---------------------------------------
