Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env5
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.984        |
|    value_loss           | 2.8e+09      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 49.2          |
|    ep_rew_mean          | -1.73e+05     |
| time/                   |               |
|    fps                  | 276           |
|    iterations           | 88            |
|    time_elapsed         | 2605          |
|    total_timesteps      | 720896        |
| train/                  |               |
|    approx_kl            | 0.00079768756 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41e+09      |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.984         |
|    value_loss           | 2.76e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.3          |
|    ep_rew_mean          | -1.86e+05     |
| time/                   |               |
|    fps                  | 275           |
|    iterations           | 89            |
|    time_elapsed         | 2641          |
|    total_timesteps      | 729088        |
| train/                  |               |
|    approx_kl            | 0.00094512844 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4e+09       |
|    n_updates            | 880           |
|    policy_gradient_loss | -0.00135      |
|    std                  | 0.983         |
|    value_loss           | 2.91e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | -1.77e+05    |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 90           |
|    time_elapsed         | 2679         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0009678725 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+09     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.983        |
|    value_loss           | 2.93e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.4         |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 91           |
|    time_elapsed         | 2714         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0003415151 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+09     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000806    |
|    std                  | 0.984        |
|    value_loss           | 2.83e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | -1.89e+05    |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 92           |
|    time_elapsed         | 2750         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0009843642 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+09     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.983        |
|    value_loss           | 3.02e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.5          |
|    ep_rew_mean          | -1.82e+05     |
| time/                   |               |
|    fps                  | 273           |
|    iterations           | 93            |
|    time_elapsed         | 2786          |
|    total_timesteps      | 761856        |
| train/                  |               |
|    approx_kl            | 0.00085084955 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+09      |
|    n_updates            | 920           |
|    policy_gradient_loss | -0.0013       |
|    std                  | 0.983         |
|    value_loss           | 3.07e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.1         |
|    ep_rew_mean          | -1.65e+05    |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 94           |
|    time_elapsed         | 2826         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0006760549 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+09     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.983        |
|    value_loss           | 3.08e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 56.5          |
|    ep_rew_mean          | -1.89e+05     |
| time/                   |               |
|    fps                  | 272           |
|    iterations           | 95            |
|    time_elapsed         | 2860          |
|    total_timesteps      | 778240        |
| train/                  |               |
|    approx_kl            | 0.00054966554 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42e+09      |
|    n_updates            | 940           |
|    policy_gradient_loss | -0.000972     |
|    std                  | 0.982         |
|    value_loss           | 2.85e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 96           |
|    time_elapsed         | 2899         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0006322358 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+09     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.982        |
|    value_loss           | 2.89e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 55.6          |
|    ep_rew_mean          | -1.74e+05     |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 97            |
|    time_elapsed         | 2939          |
|    total_timesteps      | 794624        |
| train/                  |               |
|    approx_kl            | 0.00072564575 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.35e+09      |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.00115      |
|    std                  | 0.981         |
|    value_loss           | 3.1e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47           |
|    ep_rew_mean          | -1.65e+05    |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 98           |
|    time_elapsed         | 2977         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0012512766 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+09     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.98         |
|    value_loss           | 2.72e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.6         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 99           |
|    time_elapsed         | 3015         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0015479982 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+09     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.98         |
|    value_loss           | 2.97e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 100          |
|    time_elapsed         | 3055         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0005952056 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+09     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.98         |
|    value_loss           | 2.77e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 267          |
|    iterations           | 101          |
|    time_elapsed         | 3093         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0014583063 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+09     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.98         |
|    value_loss           | 2.7e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.1        |
|    ep_rew_mean          | -1.79e+05   |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 102         |
|    time_elapsed         | 3130        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.000749092 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32e+09    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.98        |
|    value_loss           | 2.67e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.7         |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 103          |
|    time_elapsed         | 3166         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0012106602 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45e+09     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.979        |
|    value_loss           | 2.79e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | -1.71e+05    |
| time/                   |              |
|    fps                  | 266          |
|    iterations           | 104          |
|    time_elapsed         | 3201         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0010679222 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+09     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.979        |
|    value_loss           | 2.75e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | -1.68e+05    |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 105          |
|    time_elapsed         | 3238         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0009234407 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+09     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.979        |
|    value_loss           | 2.92e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.3         |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 265          |
|    iterations           | 106          |
|    time_elapsed         | 3275         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0007910441 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+09      |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.978        |
|    value_loss           | 2.84e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 107          |
|    time_elapsed         | 3311         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0006184025 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57e+09     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.978        |
|    value_loss           | 2.95e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.3         |
|    ep_rew_mean          | -1.55e+05    |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 108          |
|    time_elapsed         | 3347         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0011702584 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+09     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.978        |
|    value_loss           | 2.72e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.2         |
|    ep_rew_mean          | -1.87e+05    |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 109          |
|    time_elapsed         | 3382         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0007899437 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75e+09     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.977        |
|    value_loss           | 2.81e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.1         |
|    ep_rew_mean          | -1.77e+05    |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 110          |
|    time_elapsed         | 3416         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0009268536 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35e+09     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.977        |
|    value_loss           | 2.93e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.7          |
|    ep_rew_mean          | -1.68e+05     |
| time/                   |               |
|    fps                  | 263           |
|    iterations           | 111           |
|    time_elapsed         | 3449          |
|    total_timesteps      | 909312        |
| train/                  |               |
|    approx_kl            | 0.00034805824 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.6         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.58e+09      |
|    n_updates            | 1100          |
|    policy_gradient_loss | -0.000812     |
|    std                  | 0.976         |
|    value_loss           | 2.78e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.3         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 112          |
|    time_elapsed         | 3483         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0007740309 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+09     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.976        |
|    value_loss           | 2.78e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.1         |
|    ep_rew_mean          | -1.69e+05    |
| time/                   |              |
|    fps                  | 263          |
|    iterations           | 113          |
|    time_elapsed         | 3516         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0012694667 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61e+09     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.976        |
|    value_loss           | 2.87e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.4          |
|    ep_rew_mean          | -1.39e+05     |
| time/                   |               |
|    fps                  | 263           |
|    iterations           | 114           |
|    time_elapsed         | 3549          |
|    total_timesteps      | 933888        |
| train/                  |               |
|    approx_kl            | 0.00026353938 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.5         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41e+09      |
|    n_updates            | 1130          |
|    policy_gradient_loss | -0.000658     |
|    std                  | 0.976         |
|    value_loss           | 2.77e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | -1.67e+05    |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 115          |
|    time_elapsed         | 3582         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0011845721 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+09     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.976        |
|    value_loss           | 2.72e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 53.9          |
|    ep_rew_mean          | -1.67e+05     |
| time/                   |               |
|    fps                  | 262           |
|    iterations           | 116           |
|    time_elapsed         | 3616          |
|    total_timesteps      | 950272        |
| train/                  |               |
|    approx_kl            | 0.00075893267 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.5         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21e+09      |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.00101      |
|    std                  | 0.976         |
|    value_loss           | 2.66e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | -1.6e+05     |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 117          |
|    time_elapsed         | 3649         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0006654153 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+09     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.975        |
|    value_loss           | 2.73e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 54.2          |
|    ep_rew_mean          | -1.71e+05     |
| time/                   |               |
|    fps                  | 262           |
|    iterations           | 118           |
|    time_elapsed         | 3682          |
|    total_timesteps      | 966656        |
| train/                  |               |
|    approx_kl            | 0.00075216196 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.5         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49e+09      |
|    n_updates            | 1170          |
|    policy_gradient_loss | -0.00104      |
|    std                  | 0.976         |
|    value_loss           | 2.7e+09       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | -1.56e+05   |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 119         |
|    time_elapsed         | 3714        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.001369773 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1e+09     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.975       |
|    value_loss           | 2.63e+09    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 51.5          |
|    ep_rew_mean          | -1.69e+05     |
| time/                   |               |
|    fps                  | 262           |
|    iterations           | 120           |
|    time_elapsed         | 3745          |
|    total_timesteps      | 983040        |
| train/                  |               |
|    approx_kl            | 0.00042250188 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.5         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.46e+09      |
|    n_updates            | 1190          |
|    policy_gradient_loss | -0.000765     |
|    std                  | 0.974         |
|    value_loss           | 2.94e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | -1.52e+05    |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 121          |
|    time_elapsed         | 3774         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0013273718 |
|    clip_fraction        | 8.54e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+09     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.974        |
|    value_loss           | 2.74e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.5          |
|    ep_rew_mean          | -1.57e+05     |
| time/                   |               |
|    fps                  | 262           |
|    iterations           | 122           |
|    time_elapsed         | 3805          |
|    total_timesteps      | 999424        |
| train/                  |               |
|    approx_kl            | 0.00030354533 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.5         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.27e+09      |
|    n_updates            | 1210          |
|    policy_gradient_loss | -0.000882     |
|    std                  | 0.974         |
|    value_loss           | 2.89e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.5         |
|    ep_rew_mean          | -1.57e+05    |
| time/                   |              |
|    fps                  | 262          |
|    iterations           | 123          |
|    time_elapsed         | 3836         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0013007182 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+09     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.973        |
|    value_loss           | 2.76e+09     |
------------------------------------------
