Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env9
----------------------------------
| rollout/           |           |
|    std                  | 0.98         |
|    value_loss           | 1.55e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.35e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 88           |
|    time_elapsed         | 2523         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0014136783 |
|    clip_fraction        | 0.000159     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.87e+08     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.98         |
|    value_loss           | 1.56e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -2.28e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 89           |
|    time_elapsed         | 2552         |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0019384082 |
|    clip_fraction        | 0.0016       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.42e+08     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.979        |
|    value_loss           | 1.52e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -2.47e+05   |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 90          |
|    time_elapsed         | 2580        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.002217133 |
|    clip_fraction        | 0.00481     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04e+08    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.979       |
|    value_loss           | 1.49e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -2.4e+05     |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 91           |
|    time_elapsed         | 2609         |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0028979334 |
|    clip_fraction        | 0.0067       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.42e+08     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.979        |
|    value_loss           | 1.46e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 92           |
|    time_elapsed         | 2637         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0028354055 |
|    clip_fraction        | 0.00767      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.75e+08     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.978        |
|    value_loss           | 1.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | -2.44e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 93           |
|    time_elapsed         | 2665         |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0029533948 |
|    clip_fraction        | 0.00885      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.24e+08     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.978        |
|    value_loss           | 1.51e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -2.41e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 94           |
|    time_elapsed         | 2693         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0017282574 |
|    clip_fraction        | 0.001        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.38e+08     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.977        |
|    value_loss           | 1.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -2.26e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 95           |
|    time_elapsed         | 2723         |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0032927715 |
|    clip_fraction        | 0.00853      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.85e+08     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00313     |
|    std                  | 0.976        |
|    value_loss           | 1.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -2.36e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 96           |
|    time_elapsed         | 2751         |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0024555954 |
|    clip_fraction        | 0.00238      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.62e+08     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.975        |
|    value_loss           | 1.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 136          |
|    ep_rew_mean          | -2.74e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 97           |
|    time_elapsed         | 2780         |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0021670756 |
|    clip_fraction        | 0.00153      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.07e+08     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.975        |
|    value_loss           | 1.42e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | -2.18e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 98           |
|    time_elapsed         | 2809         |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0030044187 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.2e+08      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.975        |
|    value_loss           | 1.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -2.22e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 99           |
|    time_elapsed         | 2838         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0025733816 |
|    clip_fraction        | 0.008        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.11e+08     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.975        |
|    value_loss           | 1.45e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -2.44e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 100          |
|    time_elapsed         | 2867         |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0033916915 |
|    clip_fraction        | 0.00624      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.52e+08     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.974        |
|    value_loss           | 1.49e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -2.29e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 101          |
|    time_elapsed         | 2895         |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0033445419 |
|    clip_fraction        | 0.0079       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.76e+08     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.974        |
|    value_loss           | 1.45e+09     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 130       |
|    ep_rew_mean          | -2.53e+05 |
| time/                   |           |
|    fps                  | 285       |
|    iterations           | 102       |
|    time_elapsed         | 2925      |
|    total_timesteps      | 835584    |
| train/                  |           |
|    approx_kl            | 0.0034698 |
|    clip_fraction        | 0.0088    |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.5     |
|    explained_variance   | 2.38e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 7.21e+08  |
|    n_updates            | 1010      |
|    policy_gradient_loss | -0.0023   |
|    std                  | 0.973     |
|    value_loss           | 1.5e+09   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -2.32e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 103          |
|    time_elapsed         | 2954         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0032481286 |
|    clip_fraction        | 0.00724      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.93e+08     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.972        |
|    value_loss           | 1.37e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -2.16e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 104          |
|    time_elapsed         | 2982         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0024654558 |
|    clip_fraction        | 0.00754      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.15e+08     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.972        |
|    value_loss           | 1.33e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 105          |
|    time_elapsed         | 3010         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0034969954 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.44e+08     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.971        |
|    value_loss           | 1.35e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.19e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 106          |
|    time_elapsed         | 3038         |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0031012823 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.46e+08     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.971        |
|    value_loss           | 1.46e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -2.22e+05    |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 107          |
|    time_elapsed         | 3067         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0028674307 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.69e+08     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.97         |
|    value_loss           | 1.31e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -2.17e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 108          |
|    time_elapsed         | 3092         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0033381553 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.43e+08     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.97         |
|    value_loss           | 1.38e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -2.03e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 109          |
|    time_elapsed         | 3118         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0031978162 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.8e+08      |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.969        |
|    value_loss           | 1.5e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | -2.25e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 110          |
|    time_elapsed         | 3143         |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0030824814 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.34e+08     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.969        |
|    value_loss           | 1.31e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -2.34e+05    |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 111          |
|    time_elapsed         | 3168         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0027884373 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.83e+08     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.969        |
|    value_loss           | 1.39e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -2.14e+05    |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 112          |
|    time_elapsed         | 3195         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0031485176 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.9e+08      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.969        |
|    value_loss           | 1.42e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | -2.41e+05    |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 113          |
|    time_elapsed         | 3220         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0035797122 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.59e+08     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.968        |
|    value_loss           | 1.3e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 287          |
|    iterations           | 114          |
|    time_elapsed         | 3245         |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0022955015 |
|    clip_fraction        | 0.00414      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.72e+08     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.968        |
|    value_loss           | 1.37e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 115          |
|    time_elapsed         | 3270         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0030313204 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.6e+08      |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.967        |
|    value_loss           | 1.41e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | -2.2e+05     |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 116          |
|    time_elapsed         | 3294         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0029653106 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16e+08     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.967        |
|    value_loss           | 1.36e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -2.37e+05   |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 117         |
|    time_elapsed         | 3320        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.002890791 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87e+08    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.967       |
|    value_loss           | 1.36e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -2.21e+05    |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 118          |
|    time_elapsed         | 3345         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0034656331 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04e+08     |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.966        |
|    value_loss           | 1.4e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -2.3e+05     |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 119          |
|    time_elapsed         | 3370         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0035744393 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.32e+08     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.966        |
|    value_loss           | 1.45e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -2.19e+05   |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 120         |
|    time_elapsed         | 3395        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.002031937 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.08e+08    |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.966       |
|    value_loss           | 1.32e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 121          |
|    time_elapsed         | 3420         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0031589926 |
|    clip_fraction        | 0.00514      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.06e+08     |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.965        |
|    value_loss           | 1.28e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | -2.04e+05    |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 122          |
|    time_elapsed         | 3446         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0033492842 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.3e+08      |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.966        |
|    value_loss           | 1.43e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | -1.98e+05    |
| time/                   |              |
|    fps                  | 290          |
|    iterations           | 123          |
|    time_elapsed         | 3471         |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0038696644 |
|    clip_fraction        | 0.00936      |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 6.55e+08     |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.965        |
|    value_loss           | 1.29e+09     |
------------------------------------------
